form	lemma	POS	morph
བློ་ལྡན་	བློ་ལྡན་	NOUN
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
གི་	གི་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ན་མོ་	ན་མོ་	X
ཨརྱ་		NON_WORD
མཉྫུ་		NON_WORD
ཤྲཱི་		NON_WORD
ཡེ་	ཡེ་	ADV
།		PUNCT
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཁྱེན་བརྩེ་	མཁྱེན་བརྩེ་	PROPN
འི་	གི་	PART
འོད་	འོད་	NOUN
ཀྱི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
ཀུན་	ཀུན་	DET
གྱིས་	གིས་	PART
། །		PUNCT
བློ་ངན་	བློ་ངན་	NOUN
མ་རིག་	མ་རིག་	NOUN
མཐུག་པོ་	མཐུག་པོ་	NO_POS
རབ་	རབ་	ADV
བསལ་	བསལ་	VERB
ན་	ནས་	PART
། །		PUNCT
བློ་གསལ་	བློ་གསལ་	OTHER
སྤོབས་པ་	སྤོབས་པ་	VERB
འི་	གི་	PART
སྣང་བ་	སྣང་བ་	VERB
མཆོག་	མཆོག་	ADJ
སྩོལ་བ་	སྩོལ་བ་	VERB
འི་	གི་	PART
། །		PUNCT
བློ་ལྡན་	བློ་ལྡན་	NOUN
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གུ་	གུ་	VERB
བཏུད་	བཏུད་	NO_POS
ན་	ནས་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ཞིང་མཆོག་	ཞིང་མཆོག་	OTHER
རི་བོ་	རི་བོ་	NOUN
རྩེ་	རྩེ་	NOUN
ལྔ་	ལྔ་	NUM
ཞེ་	ཅེས་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
འི་	གི་	PART
འཁོར་ཡུག་	འཁོར་ཡུག་	OTHER
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཐང་	ཐང་	NOUN
གི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
། །		PUNCT
དེ་ཉིད་	དེ་ཉིད་	NOUN
བཟུང་	བཟུང་	NO_POS
འཛིན་	འཛིན་	VERB
རྒྱལ་རྒྱུད་	རྒྱལ་རྒྱུད་	NOUN
བྱུང་ཚུལ་	བྱུང་ཚུལ་	VERB
རྣམས་	རྣམས་	DET
། །		PUNCT
དེ་	དེ་	DET
འང་	ཀྱང་	PART
འདི་	འདི་	DET
ར་	ལ་	PART
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
དོན་	དོན་	NOUN
གསལ་	གསལ་	VERB
འབྲི་བ་	འབྲི་བ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
རྒྱ་ནག་པོ་	རྒྱ་ནག་པོ་	PROPN
འི་	གི་	PART
ཡིག་ཚང་	ཡིག་ཚང་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཅེ་	ཅེ་	NO_POS
ཧུ་	ཧུ་	NO_POS
ཝང་	ཝང་	NO_POS
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
།		PUNCT
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
རྟ་ལོ་	རྟ་ལོ་	NO_POS
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བཏོན་	བཏོན་	NO_POS
ན་	ནས་	PART
།		PUNCT
ལོ་	གོ་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
གཅིག་	གཅིག་	NUM
ལོན་པ་	ལོན་པ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
།		PUNCT
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
སྟག་ལོ་	སྟག་ལོ་	PROPN
ཟླ་བ་	ཟླ་བ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
དུ་	ལ་	PART
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཐུབ་པ་	ཐུབ་པ་	VERB
རྒྱལ་བུ་	རྒྱལ་བུ་	NOUN
དོན་གྲུབ་	དོན་གྲུབ་	PROPN
ཏུ་	ལ་	PART
སྤྲུལ་	སྤྲུལ་	VERB
ན་	ནས་	PART
སྐུ་	སྐུ་	NOUN
འཁྲུངས་	འཁྲུངས་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
འོད་	འོད་	NOUN
དང་	དང་	NO_POS
ཆོ་འཕྲུལ་	ཆོ་འཕྲུལ་	NOUN
རྣམས་	རྣམས་	DET
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཡུལ་	ཡུལ་	NOUN
དུའང་		NON_WORD
མཐོང་བ་	མཐོང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
རྩི་	རྩི་	NOUN
བྱ་	བྱ་	VERB
དུས་	དུས་	NOUN
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
འབྱཽན་པ་	འབྱཽན་པ་	NON_WORD
ར་	ལ་	PART
ཤེ་	ཤེ་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཏུའང་		NON_WORD
འོང་བ་	འོང་བ་	VERB
ར་	ལ་	PART
འདུག་	འདུག་	VERB
ཟེ་	ཟེ་	VERB
།		PUNCT
རྒྱལ་བུ་	རྒྱལ་བུ་	NOUN
དོན་གྲུབ་	དོན་གྲུབ་	PROPN
དགུང་ལོ་	དགུང་ལོ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
དགུ་པ་	དགུ་པ་	ADJ
ར་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
བྱུང་	བྱུང་	VERB
།		PUNCT
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ལོ་	གོ་	PART
བདུན་	བདུན་	NUM
འདས་པ་	འདས་པ་	VERB
ན་	ནས་	PART
།		PUNCT
ཡུམ་	ཡུམ་	NOUN
ལ་	ལ་	PART
ཆོ་	ཆོ་	NOUN
འཆད་པ་	འཆད་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
ལྷ་ཡུལ་	ལྷ་ཡུལ་	NOUN
དུ་	ལ་	PART
བྱོན་	བྱོན་	VERB
།		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
གསུམ་	གསུམ་	NUM
བཞུགས་	བཞུགས་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ཤུལ་	ཤུལ་	NOUN
དུ་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཨུ་	ཨུ་	NO_POS
ཊ་	ཊ་	NO_POS
ཡ་	ཡ་	NOUN
ན་	ནས་	PART
མོའུ་		NON_WORD
འགལ་	འགལ་	VERB
གྱི་	གི་	PART
བུ་	བུ་	NOUN
ལ་	ལ་	PART
བསྐུལ་	བསྐུལ་	VERB
ན་	ནས་	PART
།		PUNCT
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
སྐུ་ཚད་	སྐུ་ཚད་	NO_POS
།		PUNCT
ཙན་དན་	ཙན་དན་	NOUN
གོ་	གོ་	PART
ཤིརྵ་		NON_WORD
ལ་	ལ་	ADP
ས་	གིས་	PART
བཞེངས་	བཞེངས་	NO_POS
ཏེ་	སྟེ་	PART
མི་ཡུལ་	མི་ཡུལ་	NOUN
དུ་	ལ་	PART
གདན་	གདན་	NOUN
དྲངས་	དྲངས་	NO_POS
།		PUNCT
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
ལྷ་	ལྷ་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
བབ་	བབ་	VERB
ན་	ནས་	PART
རྒྱ་གར་	རྒྱ་གར་	PROPN
དུ་	ལ་	PART
ཕེབས་པ་	ཕེབས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
།		PUNCT
ཙན་དན་	ཙན་དན་	NOUN
གྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
དེ་	སྟེ་	PART
བཞེངས་	བཞེངས་	NO_POS
ན་	ནས་	PART
དབུ་	དབུ་	NOUN
བཏུད་	བཏུད་	NO_POS
ཏེ་	སྟེ་	PART
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ར་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
བཞག་	བཞག་	VERB
ན་	ནས་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
རྟིང་	རྟིང་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
སྟོང་	སྟོང་	NUM
ལོན་པ་	ལོན་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
།		PUNCT
སྐུ་	སྐུ་	NOUN
འདི་	འདི་	DET
ས་	གིས་	PART
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
གི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
སེམས་ཅན་	སེམས་ཅན་	NOUN
གྱི་	གི་	PART
དོན་	དོན་	NOUN
བྱེད་པ་	བྱེད་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ཞེ་	ཅེས་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ལོ་	གོ་	PART
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
བརྒྱད་	བརྒྱད་	NUM
སོང་བ་	སོང་བ་	VERB
འི་	གི་	PART
དགུང་ལོ་	དགུང་ལོ་	NOUN
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
ལ་	ལ་	PART
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
སོ་	གོ་	PART
།།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཆུ་མོ་	ཆུ་མོ་	OTHER
ཕག་	ཕག་	NOUN
ལ་	ལ་	PART
སེ་	སེ་	NO_POS
ཆེན་	ཆེན་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
ན་	ནས་	PART
།		PUNCT
ལོ་	གོ་	PART
ངོ་	གོ་	PART
ཕྱེད་	ཕྱེད་	NUM
དང་	དང་	NO_POS
གསུམ་	གསུམ་	NUM
འགྲོ་	འགྲོ་	VERB
དུས་	དུས་	NOUN
བརྩིས་པ་	བརྩིས་པ་	VERB
ཡན་	ཡན་	ADV
ལ་ལོ་	ལ་ལོ་	NO_POS
སུམ་	སུམ་	NUM
སྟོང་	སྟོང་	NUM
བཞི་	བཞི་	NUM
བརྒྱ་	བརྒྱ་	NUM
བཅུ་གསུམ་	བཅུ་གསུམ་	NO_POS
སོང་	སོང་	VERB
།		PUNCT
ཙན་དན་	ཙན་དན་	NOUN
ཇོ་བོ་	ཇོ་བོ་	NOUN
བཞེངས་	བཞེངས་	NO_POS
ན་	ནས་	PART
ལོ་	གོ་	PART
སུམ་	སུམ་	NUM
སྟོང་	སྟོང་	NUM
བཞི་	བཞི་	NUM
བརྒྱ་	བརྒྱ་	NUM
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
རྩ་	རྩ་	NUM
ལྔ་	ལྔ་	NUM
འགྲོ་	འགྲོ་	VERB
ཟེར་བ་	ཟེར་བ་	VERB
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ཙན་དན་	ཙན་དན་	NOUN
ཇོ་བོ་	ཇོ་བོ་	NOUN
འི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
ལ་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ར་	ལ་	PART
སྣང་	སྣང་	VERB
།		PUNCT
ཆུ་མོ་	ཆུ་མོ་	OTHER
ཕག་	ཕག་	NOUN
ན་	ནས་	PART
ཚལ་པ་	ཚལ་པ་	NOUN
འི་	གི་	PART
ཆོས་འབྱུང་	ཆོས་འབྱུང་	NOUN
།		PUNCT
མེ་ཕོ་	མེ་ཕོ་	OTHER
ཁྱི་ལོ་	ཁྱི་ལོ་	NO_POS
ལ་	ལ་	PART
བརྩིས་པ་	བརྩིས་པ་	VERB
ཡན་	ཡན་	ADV
ལ་	ལ་	PART
།		PUNCT
ལོ་	གོ་	PART
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
བཞི་	བཞི་	NUM
བཅུ་	བཅུ་	NUM
ཞེ་	ཞེ་	PART
བཞི་	བཞི་	NUM
འགྲོ་བ་	འགྲོ་བ་	VERB
ར་	ལ་	PART
འདུག་	འདུག་	VERB
དེ་ནས་	དེ་ནས་	NO_POS
དེང་སང་	དེང་སང་	ADV
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
སྟག་	སྟག་	NOUN
སྲོག་	སྲོག་	NOUN
རྨེ་	རྨེ་	NO_POS
བརྒྱད་	བརྒྱད་	NUM
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
དབུ་	དབུ་	NOUN
ན་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
གོང་དཀར་བ་	གོང་དཀར་བ་	OTHER
ལ་	ལ་	PART
སྐྱེ་	སྐྱེ་	VERB
ན་	ནས་	PART
།		PUNCT
དབུ་	དབུ་	NOUN
གཙང་	གཙང་	PROPN
བདེ་དོག་	བདེ་དོག་	NO_POS
ཆེན་	ཆེན་	NO_POS
མོ་	གོ་	PART
ལངས་པ་	ལངས་པ་	VERB
འི་	གི་	PART
ལོ་	གོ་	PART
འདི་	འདི་	DET
ཡན་	ཡན་	ADV
ལ་ལོ་	ལ་ལོ་	NO_POS
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
གྱ་	གྱ་	NOUN
དགུ་	དགུ་	NUM
སོང་	སོང་	VERB
འདུག་	འདུག་	VERB
ཀུན་	ཀུན་	DET
དྲིལ་བ་	དྲིལ་བ་	VERB
ས་	གིས་	PART
སྟོན་པ་	སྟོན་པ་	NOUN
ས་ཕོ་	ས་ཕོ་	NO_POS
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
འཁྲུངས་	འཁྲུངས་	NO_POS
ན་	ནས་	PART
།		PUNCT
ད་ལན་	ད་ལན་	NO_POS
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
སྟག་ལོ་	སྟག་ལོ་	PROPN
འདི་	འདི་	DET
ཡན་	ཡན་	ADV
ལ་	ལ་	PART
།		PUNCT
ལོ་	གོ་	PART
གྲངས་	གྲངས་	NOUN
སུམ་	སུམ་	NUM
སྟོང་	སྟོང་	NUM
ལྔ་	ལྔ་	NUM
བརྒྱ་	བརྒྱ་	NUM
གྱ་	གྱ་	NOUN
ལྔ་	ལྔ་	NUM
སོང་	སོང་	VERB
འདུག་	འདུག་	VERB
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཏུ་	ལ་	PART
ཅེའུ་		NON_WORD
ལ་	ལ་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
དྲུག་	དྲུག་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
ལོ་	གོ་	PART
བརྒྱ་	བརྒྱ་	NUM
ར་	ལ་	PART
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཆིན་	ཆིན་	NO_POS
ཧྲི་		NON_WORD
ཧྭང་		NON_WORD
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
གཉིས་	གཉིས་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཧན་	ཧན་	PROPN
ཀ་	ཀ་	DET
འོ་	གོ་	PART
ཛུང་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
བློན་པོ་	བློན་པོ་	NOUN
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
ངོ་ལོག་	ངོ་ལོག་	OTHER
བྱ་	བྱ་	VERB
ན་	ནས་	PART
།		PUNCT
ལོ་	གོ་	PART
བཅོ་བརྒྱད་	བཅོ་བརྒྱད་	NO_POS
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ཕྱི་	ཕྱི་	VERB
ཧན་	ཧན་	PROPN
གྱི་	གི་	PART
རྒྱུད་པ་	རྒྱུད་པ་	NOUN
།		PUNCT
སླེའུ་	སླེའུ་	NO_POS
གོང་བུ་	གོང་བུ་	OTHER
ས་	གིས་	PART
།		PUNCT
བློན་པོ་	བློན་པོ་	NOUN
ཨང་	ཨང་	NO_POS
མང་	མང་	VERB
བསད་	བསད་	NO_POS
ན་	ནས་	PART
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
རྒྱལ་སྲིད་	རྒྱལ་སྲིད་	NOUN
བཟུང་བ་	བཟུང་བ་	VERB
ལ་	ལ་	PART
།		PUNCT
བུ་	བུ་	NOUN
ལྔ་	ལྔ་	NUM
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
ཆུང་བ་	ཆུང་བ་	VERB
ལ་	ལ་	PART
བུ་	བུ་	NOUN
ཧན་	ཧན་	PROPN
མིན་	མིན་	AUX
ཏི་	ཏི་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་དུས་	དེ་དུས་	PRON
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
ཛུ་		NON_WORD
ཧ་ལམ་	ཧ་ལམ་	NO_POS
བྱ་བ་	བྱ་བ་	VERB
བདེན་པ་	བདེན་པ་	VERB
མཐོང་བ་	མཐོང་བ་	VERB
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
ན་	ནས་	PART
།		PUNCT
རྟ་	རྟ་	NOUN
དཀར་པོ་	དཀར་པོ་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	PART
ཐེག་པ་	ཐེག་པ་	NOUN
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བཀལ་	བཀལ་	NO_POS
ན་	ནས་	PART
།		PUNCT
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཧོ་	ཧོ་	NO_POS
ནན་	ནན་	NOUN
དུ་	ལ་	PART
པའེ་		NON_WORD
མ་	མ་	PART
སི་	སི་	OTHER
ལྷ་ཁང་	ལྷ་ཁང་	NOUN
བཞེངས་	བཞེངས་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
བསྒྱུར་	བསྒྱུར་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ཕྱིན་ཆད་	ཕྱིན་ཆད་	ADV
ན་	ནས་	PART
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཏུ་	ལ་	PART
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
བསྟན་པ་	བསྟན་པ་	VERB
དར་བ་	དར་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
དེ་	སྟེ་	PART
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
དགྲ་བཅོམ་པ་	དགྲ་བཅོམ་པ་	NOUN
ཐོབ་	ཐོབ་	VERB
ན་	ནས་	PART
།		PUNCT
རྫུ་འཕྲུལ་	རྫུ་འཕྲུལ་	NOUN
གྱི་	གི་	PART
གཅིག་	གཅིག་	NUM
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	PART
འཕུར་	འཕུར་	NO_POS
ན་	ནས་	PART
།		PUNCT
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
འི་	གི་	PART
གླིང་	གླིང་	NOUN
ཀའུ་	ཀའུ་	NO_POS
ལི་	ལི་	OTHER
དཀར་པོ་	དཀར་པོ་	ADJ
འི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཞེས་་	ཞེས་པ་	PART
ར་	ལ་	PART
སོང་	སོང་	VERB
ན་	ནས་	PART
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འདའ་	འདའ་	VERB
།		PUNCT
གཅིག་	གཅིག་	NUM
ནི་	ནི་	NO_POS
ལྷ་ཁང་	ལྷ་ཁང་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
འོག་	འོག་	NOUN
ཏུ་	ལ་	PART
འགོག་པ་	འགོག་པ་	VERB
འི་	གི་	PART
ཏིང་ངེ་འཛིན་	ཏིང་ངེ་འཛིན་	NOUN
ལ་	ལ་	PART
ཞུགས་	ཞུགས་	VERB
ན་	ནས་	PART
།		PUNCT
བྱམས་མགོན་	བྱམས་མགོན་	OTHER
བྱོན་	བྱོན་	VERB
དུས་	དུས་	NOUN
མཇལ་	མཇལ་	NO_POS
ན་	ནས་	PART
མྱ་ངན་	མྱ་ངན་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
འད་	འདའ་	VERB
འོ་	གོ་	PART
ཟེ་	ཟེ་	VERB
།		PUNCT
ཧན་	ཧན་	PROPN
གྱི་	གི་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
བཞི་པ་	བཞི་པ་	ADJ
།		PUNCT
ཧན་	ཧན་	PROPN
ཧེན་		NON_WORD
ཏིའི་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
ཚ་	ཚ་	VERB
འོ་	གོ་	PART
ཚ་	ཚ་	VERB
འོ་	གོ་	PART
ཟེར་བ་	ཟེར་བ་	VERB
ས་	གིས་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ཕྲོགས་པ་	ཕྲོགས་པ་	VERB
མི་རྒྱུད་	མི་རྒྱུད་	OTHER
ལྔ་	ལྔ་	NUM
ར་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
ཡང་	ཀྱང་	PART
དེ་	དེ་	DET
འི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
སི་	སི་	OTHER
མ་	མ་	PART
ཞེས་་	ཞེས་པ་	PART
ས་	གིས་	PART
།		PUNCT
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ཕྲོགས་	ཕྲོགས་	VERB
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
སྟེང་	སྟེང་	NOUN
ཧེའུ་		NON_WORD
ཙིང་		NON_WORD
གི་	གི་	PART
རྒྱུད་པ་	རྒྱུད་པ་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཏུང་	ཏུང་	NO_POS
ཅིན་		NON_WORD
ཞི་	ཞི་	VERB
ཅིན་		NON_WORD
གཉིས་	གཉིས་	NUM
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
།		PUNCT
ཞི་	ཞི་	VERB
ཅིན་		NON_WORD
གྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
རྒས་པོ་	རྒས་པོ་	NO_POS
གཅིག་	གཅིག་	NUM
བྱུང་	བྱུང་	VERB
ན་	ནས་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
དང་	དང་	NO_POS
