form	lemma	POS	morph
ལྗང་	ལྗང་	NO_POS
ཡུལ་	ཡུལ་	NOUN
གྱི་	གི་	PART
བ་	བ་	NOUN
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཆུང་ངུ་	ཆུང་ངུ་	ADJ
ཞིག་	ཅིག་	PART
ན་	ལ་	PART
།		PUNCT
སྔོན་	སྔོན་	ADV
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཤཱཀྱ་	ཤཱཀྱ་	PROPN
ཐུབ་པ་	ཐུབ་པ་	VERB
སུམ་ཅུ་རྩ་གསུམ་	སུམ་ཅུ་རྩ་གསུམ་	PROPN
དུ་	ལ་	PART
བྱོན་	བྱོན་	VERB
དུས་	དུས་	NOUN
བཞེངས་པ་	བཞེངས་པ་	VERB
འི་	གི་	PART
ལྷ་	ལྷ་	NOUN
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དགུང་ལོ་	དགུང་ལོ་	NOUN
བཅུ་གཉིས་པ་	བཅུ་གཉིས་པ་	NO_POS
འི་	གི་	PART
སྐུ་ཚད་	སྐུ་ཚད་	NO_POS
ཇོ་བོ་	ཇོ་བོ་	NOUN
ཤཱཀྱ་མུ་ནེ་	ཤཱཀྱ་མུ་ནེ་	PROPN
དང་	དང་	NO_POS
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཀུ་མཱ་ར་	ཀུ་མཱ་ར་	PROPN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
མཁས་པ་	མཁས་པ་	VERB
གཅིག་	གཅིག་	NUM
རྣམས་	རྣམས་	DET
ཡོད་པ་	ཡོད་པ་	VERB
།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཆུང་བ་	ཆུང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
འགྲོ་དོན་	འགྲོ་དོན་	NOUN
མི་	མི་	PART
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
འདུག་	འདུག་	VERB
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཁྱེད་	ཁྱེད་	PRON
ལ་	ལ་	PART
སྟོབས་	སྟོབས་	NOUN
འདུག་པ་	འདུག་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དམག་	དམག་	NOUN
ཐོངས་		NON_WORD
ལ་	ལ་	PART
དེ་	སྟེ་	PART
རྣམས་	རྣམས་	DET
བླངས་	བླངས་	VERB
ན་	ལ་	PART
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
མང་པོ་	མང་པོ་	ADJ
ལ་	ལ་	PART
ཕན་པ་	ཕན་པ་	VERB
ར་	ལ་	PART
འདུག་	འདུག་	VERB
ཟེར་བ་	ཟེར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བློན་པོ་	བློན་པོ་	NOUN
ཞིང་	ཅིང་	PART
གི་	གི་	PART
ཕྱིང་	ཕྱིང་	NO_POS
སང་	སང་	ADV
ཞིག་	ཅིག་	PART
དང་	དང་	NO_POS
།		PUNCT
ཆུ་	ཆུ་	NOUN
མི་	མི་	PART
དབྱེན་	དབྱེན་	NOUN
གྱི་	གི་	PART
མི་དཔོན་	མི་དཔོན་	NO_POS
ཞིག་	ཅིག་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
མི་དཔོན་	མི་དཔོན་	NO_POS
ལ་	ལ་	PART
དམག་	དམག་	NOUN
ཁྲི་	ཁྲི་	NUM
ཚོ་	ཚོ་	DET
བཞི་	བཞི་	NUM
བཅུ་	བཅུ་	NUM
ཐམས་པ་	ཐམས་པ་	VERB
བསྐུར་	བསྐུར་	NO_POS
ན་	ནས་	PART
བཏང་བ་	བཏང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
དང་	དང་	NO_POS
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
ངོ་བོ་	ངོ་བོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
དེ་	སྟེ་	PART
འདའ་	འདའ་	VERB
འདུག་པ་	འདུག་པ་	VERB
འི་	གི་	PART
ཚབ་	ཚབ་	NOUN
ལ་	ལ་	PART
ཀུ་མཱ་ར་	ཀུ་མཱ་ར་	PROPN
ཆུང་བ་	ཆུང་བ་	VERB
རྣམས་	རྣམས་	DET
གདན་	གདན་	NOUN
དྲངས་	དྲངས་	NO_POS
།		PUNCT
ལམ་	གམ་	PART
དུ་	ལ་	PART
པཎ་	པཎ་	NO_POS
ཆུང་	ཆུང་	VERB
དེ་	དེ་	DET
ས་	གིས་	PART
།		PUNCT
མཁས་པ་	མཁས་པ་	VERB
འི་	གི་	PART
རྣམ་འཕྲུལ་	རྣམ་འཕྲུལ་	NOUN
རིམ་པ་	རིམ་པ་	NOUN
ར་	ལ་	PART
སྟོན་	སྟོན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
བཀའ་	བཀའ་	NOUN
ཆེམས་	ཆེམས་	NO_POS
བཀའ་	བཀའ་	NOUN
ཁོལ་མ་	ཁོལ་མ་	ADJ
ན་	ནས་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
གྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དྷརྨ་		NON_WORD
ཕ་ལ་	ཕ་ལ་	NO_POS
འི་	གི་	PART
རྟིང་	རྟིང་	NO_POS
ལ་	ལ་	PART
།		PUNCT
མུ་སྟེགས་པ་	མུ་སྟེགས་པ་	NOUN
འི་	གི་	PART
དམག་	དམག་	NOUN
གིས་	གིས་	PART
ཤྲཱི་		NON_WORD
ན་	ལ་	PART
ལེནྡྲ་		NON_WORD
བཅོམ་	བཅོམ་	VERB
།		PUNCT
བསྟན་པ་	བསྟན་པ་	VERB
བསྣུབས་པ་	བསྣུབས་པ་	VERB
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
།		PUNCT
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དེ་བ་	དེ་བ་	OTHER
རཱ་	རཱ་	NO_POS
ཛ་	ཛ་	OTHER
ལ་	ལ་	PART
།		PUNCT
དམག་	དམག་	NOUN
གྲོག་	གྲོག་	NOUN
སྦྲན་པ་	སྦྲན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ལམ་	གམ་	PART
ཐོན་	ཐོན་	VERB
།		PUNCT
སྐྱེ་	སྐྱེ་	VERB
ཀྱི་	གི་	PART
ནོར་	ནོར་	NOUN
དངོ་	དངོ་	NOUN
བཟང་བ་	བཟང་བ་	VERB
སྐུ་	སྐུ་	NOUN
གྱི་	གི་	PART
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བརྟེན་	བརྟེན་	VERB
ན་	ནས་	PART
།		PUNCT
ཕྱི་པ་	ཕྱི་པ་	NOUN
ཐུལ་	ཐུལ་	VERB
ཅིག་	ཅིག་	PART
ཟེ་	ཟེ་	VERB
།		PUNCT
ཟ་འོག་	ཟ་འོག་	NOUN
གི་	གི་	PART
གོ་	གོ་	NOUN
སྲུབས་	སྲུབས་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
རི་མོ་	རི་མོ་	NOUN
ཅན་	ཅན་	PART
།		PUNCT
མཚོན་	མཚོན་	NOUN
དང་	དང་	NO_POS
ཟོང་	ཟོང་	NOUN
གི་	གི་	PART
མི་	མི་	PART
ཕིག་པ་	ཕིག་པ་	NO_POS
།		PUNCT
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ར་	ལ་	PART
དཔལ་བེའུ་	དཔལ་བེའུ་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
ཞིག་	ཅིག་	PART
གི་	གི་	PART
འགོ་	འགོ་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
འི་	གི་	PART
།		PUNCT
སྐྱེ་	སྐྱེ་	VERB
བཟང་པོ་	བཟང་པོ་	ADJ
ཐེངས་	ཐེངས་	NOUN
གཉིས་	གཉིས་	NUM
བསྐུར་བ་	བསྐུར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
མུ་སྟེགས་	མུ་སྟེགས་	NOUN
ཐུལ་	ཐུལ་	VERB
།		PUNCT
ལྷ་ཆོས་	ལྷ་ཆོས་	NOUN
དར་བ་	དར་བ་	VERB
ར་	ལ་	PART
བྱུང་བ་	བྱུང་བ་	VERB
འི་	གི་	PART
སྐྱེས་ལན་	སྐྱེས་ལན་	NOUN
ལ་	ལ་	PART
།		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
དགུང་ལོ་	དགུང་ལོ་	NOUN
བརྒྱད་པ་	བརྒྱད་པ་	NUM
འི་	གི་	PART
སྐུ་ཚབ་	སྐུ་ཚབ་	OTHER
དང་	དང་	NO_POS
།		PUNCT
མདོ་	མདོ་	NOUN
ཟ་མ་	ཟ་མ་	NOUN
ཏོགསྟུག་པོ་	ཏོགསྟུག་པོ་	NON_WORD
བཀོད་པ་	བཀོད་པ་	VERB
།		PUNCT
ཆུ་	ཆུ་	NOUN
ཀླུང་	ཀླུང་	NOUN
གི་	གི་	PART
མདོ་	མདོ་	NOUN
།		PUNCT
འདུལ་བ་	འདུལ་བ་	VERB
ཀོ་ཤ་	ཀོ་ཤ་	NO_POS
དགེ་སློང་	དགེ་སློང་	NOUN
བཞི་	བཞི་	NUM
སྡེ་	སྡེ་	NOUN
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
དགོས་	དགོས་	VERB
ཟེ་	ཟེ་	VERB
བྱུང་བ་	བྱུང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ཁོང་	ཁོང་	PRON
དྲིན་	དྲིན་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ར་	ལ་	PART
ཡོད་	ཡོད་	VERB
ཟེ་	ཟེ་	VERB
ན་	ནས་	PART
བསྐུར་བ་	བསྐུར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
རྒྱ་ནག་	རྒྱ་ནག་	PROPN
ཏུ་	ལ་	PART
ཕེབས་པ་	ཕེབས་པ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
མི་དཔོན་	མི་དཔོན་	NO_POS
དམག་	དམག་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
རྒྱ་ཡུལ་	རྒྱ་ཡུལ་	NO_POS
དུ་	ལ་	PART
འཁོར་	འཁོར་	NOUN
དུས་	དུས་	NOUN
།		PUNCT
ཞི་	ཞི་	VERB
ཅིན་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
སྐུ་གཤེགས་	སྐུ་གཤེགས་	NO_POS
།		PUNCT
རྒྱུད་	རྒྱུད་	NOUN
ཆད་	ཆད་	VERB
ན་	ནས་	PART
།		PUNCT
སྔ་	སྔ་	NOUN
གྱི་	གི་	PART
ཆིང་སང་	ཆིང་སང་	NO_POS
དེ་	དེ་	DET
ས་	གིས་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བྱེད་	བྱེད་	VERB
ཀྱིན་	གིན་	PART
འདུག་	འདུག་	VERB
ཟེར་བ་	ཟེར་བ་	VERB
ཐོས་པ་	ཐོས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དམག་དཔོན་	དམག་དཔོན་	NOUN
དེ་	དེ་	DET
ས་	གིས་	PART
རང་	རང་	PRON
གི་	གི་	PART
དམག་	དམག་	NOUN
ཁྲི་	ཁྲི་	NUM
ཚོ་	ཚོ་	DET
བཞི་པོ་	བཞི་པོ་	NUM
བསྡུ་	བསྡུ་	VERB
ན་	ནས་	PART
།		PUNCT
སི་	སི་	OTHER
ཆོན་	ཆོན་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ཅིའུ་		NON_WORD
མཁའ་	མཁའ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བྱ་	བྱ་	VERB
སོ་	གོ་	PART
། །		PUNCT
དུས་ཕྱིས་	དུས་ཕྱིས་	NO_POS
དམག་དཔོན་	དམག་དཔོན་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
རྒྱུད་པ་	རྒྱུད་པ་	NOUN
འི་	གི་	PART
ལག་ནས་	ལག་ནས་	NO_POS
།		PUNCT
ཆིང་སང་	ཆིང་སང་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
ཇོ་བོ་	ཇོ་བོ་	NOUN
རིང་བསྲེལ་	རིང་བསྲེལ་	NOUN
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
རྣམས་	རྣམས་	DET
།		PUNCT
ཀིཾ་		NON_WORD
ཤང་	ཤང་	NO_POS
ཧུར་	ཧུར་	NO_POS
གདན་	གདན་	NOUN
དྲངས་	དྲངས་	NO_POS
།		PUNCT
བཀུར་སྟི་	བཀུར་སྟི་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བྱ་	བྱ་	VERB
།		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བཙུན་མོ་	བཙུན་མོ་	NOUN
བཅུ་	བཅུ་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
རྣམས་	རྣམས་	DET
མ་མོ་	མ་མོ་	NOUN
ས་པ་	ས་པ་	PART
ས་	གིས་	PART
ཞལ་	ཞལ་	NOUN
དུ་	ལ་	PART
ཁབ་	ཁབ་	NOUN
གསོལ་	གསོལ་	VERB
ན་	ནས་	PART
དག་སྣང་	དག་སྣང་	NOUN
སྦྱངས་	སྦྱངས་	VERB
།		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
དེ་	དེ་	DET
འི་	གི་	PART
སློབ་མ་	སློབ་མ་	NOUN
ཅེའུ་		NON_WORD
ཧྭ་ཤང་	ཧྭ་ཤང་	NOUN
ཞེས་་	ཞེས་པ་	PART
མཁས་པ་	མཁས་པ་	VERB
ཞིག་	ཅིག་	PART
བྱུང་བ་	བྱུང་བ་	VERB
དེ་	སྟེ་	PART
ལ་	ལ་	ADP
འང་	ཀྱང་	PART
།		PUNCT
པཎྜི་ཏ་	པཎྜི་ཏ་	NOUN
ཟེ་	ཟེ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
བཙུན་མོ་	བཙུན་མོ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འགྲོགས་པ་	འགྲོགས་པ་	NO_POS
ལ་	ལ་	PART
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
།		PUNCT
སྐེ་	སྐེ་	NOUN
བཅད་པ་	བཅད་པ་	VERB
འི་	གི་	PART
ཁྲིམས་ཕོག་	ཁྲིམས་ཕོག་	NOUN
མགོ་བོ་	མགོ་བོ་	NOUN
བྲེགས་པ་	བྲེགས་པ་	NO_POS
ས་	གིས་	PART
ཁྲག་	ཁྲག་	NOUN
འོ་མ་	འོ་མ་	NOUN
ར་	ལ་	PART
བྱུང་	བྱུང་	VERB
།		PUNCT
རང་	རང་	PRON
གི་	གི་	PART
ལག་པ་	ལག་པ་	NOUN
ས་	གིས་	PART
།		PUNCT
མགོ་	མགོ་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
བླངས་པ་	བླངས་པ་	VERB
སྐེ་	སྐེ་	NOUN
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
སྦྱར་	སྦྱར་	VERB
ན་	ནས་	PART
།		PUNCT
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
དུ་	ལ་	PART
ཕྱིན་	ཕྱིན་	VERB
།		PUNCT
འཁོར་	འཁོར་	NOUN
མང་པོ་	མང་པོ་	ADJ
ལ་ལ་	ལ་ལ་	PRON
ས་	གིས་	PART
རྒྱུ་འབྲས་	རྒྱུ་འབྲས་	NOUN
ཀྱི་	གི་	PART
ཆོ་	ཆོ་	NOUN
བསྟན་	བསྟན་	VERB
ན་	ནས་	PART
།		PUNCT
མགོ་བོ་	མགོ་བོ་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
པང་	པང་	NOUN
དུ་	ལ་	PART
ལྷུང་	ལྷུང་	VERB
ན་	ནས་	PART
།		PUNCT
ཚེ་	ཚེ་	NOUN
འི་	གི་	PART
དུས་བྱ་	དུས་བྱ་	NO_POS
ས་	གིས་	PART
སོ་	གོ་	PART
། །		PUNCT
ཆིང་སང་	ཆིང་སང་	NO_POS
གྭ་	གྭ་	NO_POS
འི་	གི་	PART
རྒྱལ་རྒྱུད་	རྒྱལ་རྒྱུད་	NOUN
ཆད་	ཆད་	VERB
ན་	ནས་	PART
སུ་	སུ་	ADP
འི་	གི་	PART
དབྱང་		NON_WORD
དི་		NON_WORD
ཟེར་བ་	ཟེར་བ་	VERB
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཕ་	ཕ་	NOUN
བུ་	བུ་	NOUN
གཉིས་	གཉིས་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
མངའ་འོག་	མངའ་འོག་	NO_POS
ན་	ནས་	PART
།		PUNCT
ཐང་	ཐང་	NOUN
ཀའུ་	ཀའུ་	NO_POS
ཅུང་	ཅུང་	OTHER
ཛུང་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
ཐའེ་		NON_WORD
ཡང་ཐ་	ཡང་ཐ་	NO_POS
འི་	གི་	PART
ཧུའི་		NON_WORD
གླེའུ་	གླེའུ་	NO_POS
ཤུ་	ཤུ་	NO_POS
སི་	སི་	OTHER
འི་	གི་	PART
གླེའུ་	གླེའུ་	NO_POS
ཤུ་	ཤུ་	NO_POS
བྱེད་	བྱེད་	VERB
ཅིང་	ཅིང་	PART
ཡོད་པ་	ཡོད་པ་	VERB
དེ་	དེ་	DET
ས་	གིས་	PART
།		PUNCT
ངོ་ལོག་	ངོ་ལོག་	OTHER
ན་	ནས་	PART
།		PUNCT
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ཕྲོགས་	ཕྲོགས་	VERB
ཏེ་	སྟེ་	PART
།		PUNCT
དེ་	སྟེ་	PART
ནི་	ནི་	NO_POS
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
ཐོག་མ་	ཐོག་མ་	NOUN
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བུ་	བུ་	NOUN
གསུམ་	གསུམ་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
འི་	གི་	PART
།		PUNCT
འབྲིང་པོ་	འབྲིང་པོ་	ADJ
ཐང་	ཐང་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
དཔུང་	དཔུང་	NOUN
ཐང་	ཐང་	NOUN
ཟམ་	ཟམ་	NO_POS
ཚང་	ཚང་	VERB
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
།		PUNCT
ལོ་ཙཱ་བ་	ལོ་ཙཱ་བ་	NOUN
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
དབྱིག་གཉེན་	དབྱིག་གཉེན་	PROPN
གྱི་	གི་	PART
སློབ་མ་	སློབ་མ་	NOUN
ཞིག་	ཅིག་	PART
གིས་	གིས་	PART
།		PUNCT
རྒྱ་གར་	རྒྱ་གར་	PROPN
ན་	ནས་	PART
ཆོ་	ཆོ་	NOUN
མང་པོ་	མང་པོ་	ADJ
བསྒྱུར་	བསྒྱུར་	VERB
།		PUNCT
དེ་ཡན་	དེ་ཡན་	NO_POS
ལ་	ལ་	PART
རྒྱ་ལ་	རྒྱ་ལ་	NO_POS
ལོ་ཙཱ་བ་	ལོ་ཙཱ་བ་	NOUN
ཉི་	ཉི་	NUM
བརྒྱ་	བརྒྱ་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་དུས་	དེ་དུས་	PRON
ཟོན་	ཟོན་	VERB
ཀླུ་	ཀླུ་	NOUN
ཤྲཱི་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
འདུལ་བ་	འདུལ་བ་	VERB
འཛིན་པ་	འཛིན་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཞིག་	ཅིག་	PART
ཡོད་པ་	ཡོད་པ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
རི་	རི་	NOUN
མཐོན་པོ་	མཐོན་པོ་	ADJ
འི་	གི་	PART
ཟུར་	ཟུར་	NOUN
ན་	ནས་	PART
གཡང་	གཡང་	NOUN
ལ་	ལ་	PART
ལྷུང་བ་	ལྷུང་བ་	VERB
།		PUNCT
ལྷ་བུ་	ལྷ་བུ་	NOUN
ཞིག་	ཅིག་	PART
གིས་	གིས་	PART
བར་སྣང་	བར་སྣང་	NOUN
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
མ་	མ་	PART
བསྣད་པ་	བསྣད་པ་	NO_POS
ལ་	ལ་	PART
།		PUNCT
དེ་	སྟེ་	PART
སུ་	ལ་	PART
ཡིན་	ཡིན་	NO_POS
དྲིས་པ་	དྲིས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བདག་	བདག་	PRON
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
རྣམ་ཐོས་	རྣམ་ཐོས་	PROPN
སྲ་	སྲ་	NOUN
ཀྱི་	གི་	PART
བུ་	བུ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ངེད་	ངེད་	PRON
སྤུན་	སྤུན་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
ཡན་ལག་	ཡན་ལག་	NOUN
བཅུ་	བཅུ་	NUM
གཉྀས་		NON_WORD
བསྲུང་བ་	བསྲུང་བ་	VERB
ར་	ལ་	PART
དམ་བཅ་	དམ་བཅའ་	NOUN
ས་པ་	ས་པ་	PART
ས་	གིས་	PART
།		PUNCT
བདག་	བདག་	PRON
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
སྡེ་སྣོད་	སྡེ་སྣོད་	NOUN
སྲུང་བ་	སྲུང་བ་	VERB
ཡིན་	ཡིན་	NO_POS
ཟེ་	ཟེ་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
ཟོན་	ཟོན་	VERB
ཀླུ་	ཀླུ་	NOUN
ཤྲཱིས་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
ཐང་	ཐང་	NOUN
ཟམ་	ཟམ་	NO_POS
ཙང་	ཙང་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ཀུ་མཱ་ར་	ཀུ་མཱ་ར་	PROPN
ཆུང་བ་	ཆུང་བ་	VERB
རྣམས་	རྣམས་	DET
ཅི་འདྲ་	ཅི་འདྲ་	NO_POS
ཡིན་	ཡིན་	NO_POS
དྲིས་པ་	དྲིས་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ལན་	ལན་	NOUN
བཏབ་པ་	བཏབ་པ་	VERB
ཡོད་	ཡོད་	VERB
།		PUNCT
ཐང་	ཐང་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
སྲས་མོ་	སྲས་མོ་	NOUN
།		PUNCT
སུ་	སུ་	ADP
འི་	གི་	PART
ལན་	ལན་	NOUN
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
།		PUNCT
བོད་སྐད་	བོད་སྐད་	PROPN
དུ་	ལ་	PART
།		PUNCT
མཚོ་	མཚོ་	NOUN
ནང་	ནང་	NOUN
གི་	གི་	PART
པདྨ་	པདྨ་	NOUN
ཞེས་་	ཞེས་པ་	PART
དེ་	སྟེ་	PART
།		PUNCT
བོད་	བོད་	PROPN
དུ་	ལ་	PART
འོང་	འོང་	VERB
དུས་	དུས་	NOUN
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
ཤཱཀྱ་མུ་ནེ་	ཤཱཀྱ་མུ་ནེ་	PROPN
ཡང་	ཀྱང་	PART
བྱོན་པ་	བྱོན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ད་ལྟ་	ད་ལྟ་	OTHER
མེ་ཕོ་	མེ་ཕོ་	OTHER
