form	lemma	POS	morph
ཁྱི་ལོ་	ཁྱི་ལོ་	NO_POS
འདི་	འདི་	DET
ཡན་	ཡན་	ADV
ལ་	ལ་	PART
།		PUNCT
ལོ་	གོ་	PART
བདུན་	བདུན་	NUM
བརྒྱ་	བརྒྱ་	NUM
འགྲོ་	འགྲོ་	VERB
ཞེས་་	ཞེས་པ་	PART
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
དེབ་ཐེར་	དེབ་ཐེར་	NOUN
རྙིང་པ་	རྙིང་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
ཛཾ་		NON_WORD
བྷ་	བྷ་	NO_POS
ལ་སོགས་	ལ་སོགས་	NO_POS
ཤྲཱི་		NON_WORD
མགོན་	མགོན་	NOUN
གི་	གི་	PART
མཐོང་བ་	མཐོང་བ་	VERB
།		PUNCT
ལྷ་ས་	ལྷ་ས་	PROPN
འི་	གི་	PART
གཙུག་ལག་ཁང་	གཙུག་ལག་ཁང་	NOUN
ན་	ལ་	PART
ཡི་གེ་	ཡི་གེ་	NOUN
ར་	ལ་	PART
འདུག་པ་	འདུག་པ་	VERB
མཐོང་	མཐོང་	VERB
ན་	ནས་	PART
བྲིས་པ་	བྲིས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ཐང་	ཐང་	NOUN
ཤུ་	ཤུ་	NO_POS
ཐུ་	ཐུ་	NO_POS
ཧཱན་		NON_WORD
ཞེ་	ཅེས་	PART
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
དེབ་ཐེར་	དེབ་ཐེར་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ཐང་	ཐང་	NOUN
ཀའུ་	ཀའུ་	NO_POS
ཛུང་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
།		PUNCT
ས་ཕོ་	ས་ཕོ་	NO_POS
སྟག་	སྟག་	NOUN
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
དགུ་	དགུ་	NUM
རྒྱལ་སྲིད་	རྒྱལ་སྲིད་	NOUN
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
བདུན་ཅུ་	བདུན་ཅུ་	NO_POS
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་ཐང་	བུ་ཐང་	NO_POS
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གིས་	གིས་	PART
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
རྟ་ལ་	རྟ་ལ་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དང་	དང་	NO_POS
གྲོགས་པོ་	གྲོགས་པོ་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
སྐྱེ་	སྐྱེ་	VERB
སྐུ་	སྐུ་	NOUN
རེ་	རེ་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
འབྲེལ་བ་	འབྲེལ་བ་	VERB
འི་	གི་	PART
སྔོན་མ་	སྔོན་མ་	ADV
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ཐང་	ཐང་	NOUN
གི་	གི་	PART
བུ་མོ་	བུ་མོ་	NOUN
སློང་བ་	སློང་བ་	VERB
ལ་	ལ་	PART
།		PUNCT
བོད་	བོད་	PROPN
རྒྱལ་	རྒྱལ་	VERB
སྲོང་	སྲོང་	NO_POS
བཙན་	བཙན་	VERB
སྒམ་པོ་	སྒམ་པོ་	PROPN
ས་	གིས་	PART
།		PUNCT
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
ཁྲབ་	ཁྲབ་	NOUN
བསྐུར་	བསྐུར་	NO_POS
བཏང་བ་	བཏང་བ་	VERB
ས་	གིས་	PART
མ་	མ་	PART
བྱིན་པ་	བྱིན་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
བོད་	བོད་	PROPN
དམག་	དམག་	NOUN
འབུམ་ཕྲག་	འབུམ་ཕྲག་	OTHER
གཉིས་	གཉིས་	NUM
ཁྱེ་	ཁྱེ་	VERB
ན་	ནས་	PART
།		PUNCT
ཐུ་	ཐུ་	NO_POS
ཡུས་	ཡུས་	NOUN
ཧུན་		NON_WORD
བཅོམ་	བཅོམ་	VERB
ཏེ་	སྟེ་	PART
བཟུང་	བཟུང་	NO_POS
།		PUNCT
དམག་	དམག་	NOUN
རྣམས་	རྣམས་	DET
ཕྱི་	ཕྱི་	OTHER
ལྡོག་	ལྡོག་	VERB
དེ་	དེ་	DET
འི་	གི་	PART
རྟིང་	རྟིང་	NO_POS
ཡུན་རིང་པོ་	ཡུན་རིང་པོ་	NOUN
ན་	ནས་	PART
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
བློནཔོ་		NON_WORD
མགར་	མགར་	PROPN
སྟོང་	སྟོང་	NUM
བཙན་	བཙན་	VERB
ལ་	ལ་	PART
གསེར་	གསེར་	NOUN
སྟོང་ཚོ་	སྟོང་ཚོ་	NO_POS
ལྔ་	ལྔ་	NUM
དང་	དང་	NO_POS
།		PUNCT
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
རིགས་མང་པོ་	རིགས་མང་པོ་	NO_POS
བསྐུར་	བསྐུར་	NO_POS
ན་	ནས་	PART
།		PUNCT
བུ་མོ་	བུ་མོ་	NOUN
སློང་བ་	སློང་བ་	VERB
ལ་	ལ་	PART
བཏང་བ་	བཏང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
སྲས་མོ་	སྲས་མོ་	NOUN
།		PUNCT
ཝུན་		NON_WORD
ཤིང་	ཅིང་	PART
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
ལྕགས་མོ་	ལྕགས་མོ་	NO_POS
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
བྱིན་	བྱིན་	VERB
ན་	ནས་	PART
།		PUNCT
པཱའི་		NON_WORD
ཧྭ་	ཧྭ་	NO_POS
ན་	ནས་	PART
སྐྱེལ་	སྐྱེལ་	NO_POS
མི་	མི་	PART
དང་	དང་	NO_POS
།		PUNCT
བསུ་	བསུ་	NO_POS
མི་	མི་	PART
འཛོམས་	འཛོམས་	VERB
བོད་ཡུལ་	བོད་ཡུལ་	PROPN
དུ་	ལ་	PART
སླེབས་	སླེབས་	VERB
།		PUNCT
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
ས་	གིས་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ལ་	ལ་	PART
ཞུ་	ཞུ་	VERB
ན་	ནས་	PART
།		PUNCT
བོད་	བོད་	PROPN
ན་	ལ་	PART
སྔ་	སྔ་	NOUN
ཡིག་ཚང་	ཡིག་ཚང་	NOUN
མེད་པ་	མེད་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཡིག་ཚང་	ཡིག་ཚང་	NOUN
བཅའ་	བཅའ་	VERB
བློན་པོ་	བློན་པོ་	NOUN
མགར་	མགར་	PROPN
ལ་	ལ་	PART
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
མཉེས་	མཉེས་	VERB
ན་	ནས་	PART
།		PUNCT
ཚ་མོ་	ཚ་མོ་	NOUN
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
ཞིག་	ཅིག་	PART
དང་	དང་	NO_POS
།		PUNCT
གཡིའུ་	གཡིའུ་	NO_POS
གཡུ་	གཡུ་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཇུང་		NON_WORD
ཀུན་	ཀུན་	DET
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
མིང་	མིང་	NOUN
བྱིན་	བྱིན་	VERB
།		PUNCT
བོད་	བོད་	PROPN
ལ་	ལ་	PART
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ལས་ཀ་	ལས་ཀ་	OTHER
བྱིན་པ་	བྱིན་པ་	VERB
འི་	གི་	PART
སྔོན་མ་	སྔོན་མ་	ADV
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གིས་	གིས་	PART
རྒྱ་གར་	རྒྱ་གར་	PROPN
དུ་	ལ་	PART
།		PUNCT
མ་	མ་	PART
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
བཅོམ་	བཅོམ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ཐོ་	ཐོ་	VERB
ན་	ནས་	PART
།		PUNCT
བོད་	བོད་	PROPN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
མ་	མ་	PART
ག་	ག་	PRON
ཏ་	ཏ་	OTHER
བཅོམ་	བཅོམ་	VERB
ཟེ་	ཟེ་	VERB
རོ་	རོ་	NOUN
། །		PUNCT
ཐང་	ཐང་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
མེ་ཕོ་	མེ་ཕོ་	OTHER
བྱི་	བྱི་	NO_POS
ལོ་ན་	ལོ་ན་	OTHER
ས་	གིས་	PART
།		PUNCT
ལོ་	གོ་	PART
ཉེ་	ཉེ་	NUM
གསུམ་	གསུམ་	NUM
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
ང་	ང་	PRON
གཉིས་པ་	གཉིས་པ་	NUM
ས་མོ་	ས་མོ་	NO_POS
བྱ་ལོ་	བྱ་ལོ་	NOUN
ཟླ་བ་	ཟླ་བ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
ཟེ་	ཟེ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
ཆ་	ཆ་	NOUN
འི་	གི་	PART
ཀོའུ་		NON_WORD
ཛུང་		NON_WORD
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བཏོན་	བཏོན་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
རྒྱལ་	རྒྱལ་	VERB
སྲོང་	སྲོང་	NO_POS
བཙན་	བཙན་	VERB
སྒམ་པོ་	སྒམ་པོ་	PROPN
ལ་	ལ་	PART
།		PUNCT
ལས་ཀ་	ལས་ཀ་	OTHER
སྔ་	སྔ་	NOUN
རྟིང་	རྟིང་	NO_POS
གཉིས་	གཉིས་	NUM
བྱིན་པ་	བྱིན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
།		PUNCT
ཧཱུ་		NON_WORD
མ་	མ་	PART
དུ་	ལ་	PART
ད་	ད་	ADV
ཝི་		NON_WORD
སི་	སི་	OTHER
འི་	གི་	PART
ཧ་	ཧ་	NOUN
འི་	གི་	PART
ཐུན་	ཐུན་	NOUN
དབང་	དབང་	NOUN
།		PUNCT
ཞེས་་	ཞེས་པ་	PART
དང་	དང་	NO_POS
།		PUNCT
རྟྀང་		NON_WORD
མ་	མ་	PART
ཚུང་		NON_WORD
དབང་	དབང་	NOUN
བྱ་བ་	བྱ་བ་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
བོད་ཡུལ་	བོད་ཡུལ་	PROPN
དུ་	ལ་	PART
སྔ་	སྔ་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ད་	ད་	NOUN
གྱི་	གི་	PART
འབུ་	འབུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
འབྲས་ཆང་	འབྲས་ཆང་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
ཤེལ་	ཤེལ་	NOUN
བཟོ་བ་	བཟོ་བ་	VERB
སོགས་	སོགས་	DET
།		PUNCT
བཟོ་	བཟོ་	NO_POS
རིགས་པ་	རིགས་པ་	VERB
མང་པོ་	མང་པོ་	ADJ
བཏང་	བཏང་	VERB
།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
རྟིང་	རྟིང་	NO_POS
བོད་	བོད་	PROPN
རྒྱལ་	རྒྱལ་	VERB
མང་	མང་	VERB
སྲོང་	སྲོང་	NO_POS
གི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
།		PUNCT
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
གཉིས་	གཉིས་	NUM
།		PUNCT
རེ་འགའ་	རེ་འགའ་	NO_POS
མཐུན་	མཐུན་	VERB
།		PUNCT
རེ་འགའ་	རེ་འགའ་	NO_POS
དམག་འཁྲུག་	དམག་འཁྲུག་	OTHER
རྩོད་པ་	རྩོད་པ་	VERB
མང་	མང་	VERB
དུ་	ལ་	PART
བྱུང་	བྱུང་	VERB
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
།		PUNCT
དཔྱ་	དཔྱ་	NOUN
ཞིན་		NON_WORD
གུ་	གུ་	VERB
ལ་	ལ་	PART
དམག་	དམག་	NOUN
ཁྲི་	ཁྲི་	NUM
ཚོ་	ཚོ་	DET
བཅུ་	བཅུ་	NUM
སྐུ་	སྐུ་	NOUN
ན་	ནས་	PART
།		PUNCT
ལྷ་ས་	ལྷ་ས་	PROPN
འི་	གི་	PART
བ་	བ་	NOUN
དུ་	ལ་	PART
སླེབས་པ་	སླེབས་པ་	VERB
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
།		PUNCT
མགར་	མགར་	PROPN
གྱི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
འི་	གི་	PART
དམག་དཔོན་	དམག་དཔོན་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
དམག་	དམག་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཕམ་པ་	ཕམ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཆི་	ཆི་	NO_POS
ཀོའུ་		NON_WORD
ཛུང་		NON_WORD
གི་	གི་	PART
ས་མོ་	ས་མོ་	NO_POS
བྱ་ན་	བྱ་ན་	NOUN
ས་	གིས་	PART
ལོ་	གོ་	PART
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
བཞི་	བཞི་	NUM
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
ང་	ང་	PRON
དྲུག་	དྲུག་	NUM
ཆུ་མོ་	ཆུ་མོ་	OTHER
ལུག་	ལུག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
སྔ་	སྔ་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
བཙུན་མོ་	བཙུན་མོ་	NOUN
འི་	གི་	PART
འཁོར་	འཁོར་	NOUN
ན་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ཞིག་	ཅིག་	PART
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
འདའ་	འདའ་	VERB
ན་	ནས་	PART
བན་མོ་	བན་མོ་	NO_POS
ར་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ལ་	ལ་	PART
བབ་	བབ་	VERB
ན་	ནས་	PART
།		PUNCT
ཀོའུ་		NON_WORD
ཛུང་		NON_WORD
གི་	གི་	PART
བཙུན་མོ་	བཙུན་མོ་	NOUN
བྱས་པ་	བྱས་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
བུ་	བུ་	NOUN
ཛུ་		NON_WORD
ཛུང་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
ཝི་		NON_WORD
ཛུང་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
བུ་མོ་	བུ་མོ་	NOUN
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཕིང་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
གསུམ་	གསུམ་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
སྐོས་	སྐོས་	NO_POS
ཟེར་བ་	ཟེར་བ་	VERB
འི་	གི་	PART
ཁ་ཆེམས་	ཁ་ཆེམས་	NOUN
ཡོད་	ཡོད་	VERB
ཀྱང་	ཀྱང་	PART
མ་	མ་	PART
ཉན་པ་	ཉན་པ་	VERB
ར་	ལ་	PART
།		PUNCT
མོ་རང་	མོ་རང་	NO_POS
གིས་	གིས་	PART
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
བྱ་	བྱ་	VERB
།		PUNCT
རུས་	རུས་	NOUN
ཝུ་		NON_WORD
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
།		PUNCT
ཝུ་		NON_WORD
ཛི་	ཛི་	NO_POS
ཐན་	ཐན་	NO_POS
ཞེ་	ཅེས་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
དེ་	དེ་	DET
ས་	གིས་	PART
དམག་	དམག་	NOUN
ཁྱེ་	ཁྱེ་	VERB
ན་	ནས་	PART
།		PUNCT
བོད་	བོད་	PROPN
ལ་	ལ་	PART
སོང་བ་	སོང་བ་	VERB
འི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
མང་པོ་	མང་པོ་	ADJ
ཕྲོགས་	ཕྲོགས་	VERB
།		PUNCT
དེ་དུས་	དེ་དུས་	PRON
བོད་	བོད་	PROPN
རྒྱལ་	རྒྱལ་	VERB
འདུ་	འདུ་	VERB
སྲོང་	སྲོང་	NO_POS
མང་པོ་	མང་པོ་	ADJ
རྗེ་	རྗེ་	NO_POS
གཞོན་	གཞོན་	NOUN
རིན་	རིན་	NOUN
ལ་	ལ་	PART
བློན་པོ་	བློན་པོ་	NOUN
མགར་	མགར་	PROPN
གྱི་	གི་	PART
བུ་སྤུན་	བུ་སྤུན་	NO_POS
ཚ་བོ་	ཚ་བོ་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ན་	ནས་	PART
དབང་	དབང་	NOUN
ཆེ་	ཆེ་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
སྐྱོན་	སྐྱོན་	NOUN
ཡོང་བ་	ཡོང་བ་	VERB
ར་	ལ་	PART
གོ་	གོ་	PART
ན་	ནས་	PART
།		PUNCT
མགར་	མགར་	PROPN
གྱི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ལྕེབ་	ལྕེབ་	NO_POS
ན་	ནས་	PART
ཤི་	ཤི་	VERB
ནུ་བོ་	ནུ་བོ་	NOUN
ས་	གིས་	PART
གཅེན་པོ་	གཅེན་པོ་	NO_POS
འི་	གི་	PART
བུ་ཚ་བོ་	བུ་ཚ་བོ་	NOUN
མང་པོ་	མང་པོ་	ADJ
རྗེ་	རྗེ་	NO_POS
དམག་	དམག་	NOUN
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ཁྱེ་	ཁྱེ་	VERB
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
ལ་	ལ་	PART
ངོ་	གོ་	PART
བལྟས་་	བལྟས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
ཀུན་	ཀུན་	DET
དེ་	སྟེ་	PART
ཁུན་	ཁུན་	NO_POS
དབང་	དབང་	NOUN
ཞེས་་	ཞེས་པ་	PART
བྱིན་	བྱིན་	VERB
ན་	ནས་	PART
བློན་པོ་	བློན་པོ་	NOUN
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ཚ་བོ་	ཚ་བོ་	NOUN
མང་པོ་	མང་པོ་	ADJ
རྗེ་	རྗེ་	NO_POS
ལ་	ལ་	PART
གཡོན་ཕྱོགས་	གཡོན་ཕྱོགས་	NO_POS
དཔའ་བོ་	དཔའ་བོ་	NOUN
།		PUNCT
ཛའུ་		NON_WORD
ལིང་	ལིང་	ADV
ཏི་	ཏི་	NO_POS
ཙང་ཀུན་	ཙང་ཀུན་	NO_POS
ངན་	ངན་	VERB
གུ་	གུ་	OTHER
འི་	གི་	PART
གུང་	གུང་	ADV
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
མིང་	མིང་	NOUN
བྱིན་	བྱིན་	VERB
།		PUNCT
ཁོ་	ཁོ་	PRON
གཉིས་	གཉིས་	NUM
ལ་	ལ་	PART
ཕྱི་	ཕྱི་	VERB
ཉེས་པ་	ཉེས་པ་	VERB
བྱ་	བྱ་	VERB
ཀྱང་	ཀྱང་	PART
།		PUNCT
སྐྱོན་མེད་པ་	སྐྱོན་མེད་པ་	ADJ
འི་	གི་	PART
རྟགས་	རྟགས་	NOUN
ལ་	ལ་	PART
ལྕགས་	ལྕགས་	NOUN
ཀྱི་	གི་	PART
ཡི་གེ་	ཡི་གེ་	NOUN
བྱིན་པ་	བྱིན་པ་	VERB
འོ་	གོ་	PART
། །		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
ཝུ་		NON_WORD
ཛི་	ཛི་	NO_POS
ཐན་	ཐན་	NO_POS
གྱིས་	གིས་	PART
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
སྤྲེའུ་	སྤྲེའུ་	NOUN
ལོ་ན་	ལོ་ན་	OTHER
ས་	གིས་	PART
ལོ་	གོ་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
གཅིག་	གཅིག་	NUM
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བྱ་	བྱ་	VERB
།		PUNCT
བརྒྱད་ཅུ་པ་	བརྒྱད་ཅུ་པ་	NO_POS
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
སོ་	གོ་	PART
། །		PUNCT
གཏམ་རྒྱུད་	གཏམ་རྒྱུད་	NOUN
གཞན་	གཞན་	DET
ལ་	ལ་	PART
།		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
འདི་	འདི་	DET
ལ་	ལ་	PART
བུ་	བུ་	NOUN
བོང་	བོང་	NOUN
སྣ་ཅན་	སྣ་ཅན་	NO_POS
གཅིག་	གཅིག་	NUM
སྐྱེ་	སྐྱེ་	VERB
ན་	ནས་	PART
ངོ་ཚ་	ངོ་ཚ་	NOUN
ནས་བསོད་	ནས་བསོད་	NO_POS
དུ་	ལ་	PART
བཏང་བ་	བཏང་བ་	VERB
ས་	གིས་	PART
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
གཅིག་	གཅིག་	NUM
ཡོད་པ་	ཡོད་པ་	VERB
དེ་	དེ་	DET
ས་	གིས་	PART
ཕག་	ཕག་	NOUN
ཏུ་	ལ་	PART
ཉ་	ཉ་	NOUN
ར་	ལ་	PART
ར་	ར་	ADP
བྱ་	བྱ་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
མོ་	གོ་	PART
རྒས་	རྒས་	NO_POS
དུས་	དུས་	NOUN
།		PUNCT
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
མེད་པ་	མེད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
མོ་	མོ་	VERB
མིང་པོ་	མིང་པོ་	NOUN
ཝུ་		NON_WORD
སན་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
ལ་	ལ་	PART
།		PUNCT
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོ་	བསྐོ་	NO_POS
རྩི་	རྩི་	NOUN
ཀྱི་	གི་	PART
མི་	མི་	PART
མང་པོ་	མང་པོ་	ADJ
ཚོགས་པ་	ཚོགས་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཝུ་		NON_WORD
