form	lemma	POS	morph
སན་		NON_WORD
བསྐོས་པ་	བསྐོས་པ་	VERB
ཨེ་	ཨེ་	PART
འཐད་	འཐད་	VERB
།		PUNCT
སྐད་	སྐད་	NOUN
རིང་	རིང་	NOUN
བཏོན་པ་	བཏོན་པ་	VERB
ས་	གིས་	PART
།		PUNCT
སུ་	ལ་	PART
མི་	མི་	PART
འཐད་	འཐད་	VERB
ཟེར་བ་	ཟེར་བ་	VERB
བསོད་པ་	བསོད་པ་	VERB
ས་	གིས་	PART
།		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
ས་	གིས་	PART
འཇའ་ས་	འཇའ་ས་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
བོད་	བོད་	PROPN
བློན་	བློན་	NO_POS
དེ་	དེ་	DET
ས་	གིས་	PART
ཝུ་		NON_WORD
སན་		NON_WORD
ལ་	ལ་	PART
ང་	ང་	PRON
བསྐོས་པ་	བསྐོས་པ་	VERB
མི་	མི་	PART
འཐད་	འཐད་	VERB
གྱྀས་		NON_WORD
ཤིག་	ཅིག་	PART
བྱ་	བྱ་	VERB
།		PUNCT
སྐད་	སྐད་	NOUN
བྱུང་	བྱུང་	VERB
དུས་	དུས་	NOUN
ཁོ་བོ་	ཁོ་བོ་	PRON
ས་	གིས་	PART
དེ་སྐད་	དེ་སྐད་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
བློན་	བློན་	NO_POS
དེ་	དེ་	DET
ས་	གིས་	PART
རལ་གྲི་	རལ་གྲི་	NOUN
བརྒྱབ་	བརྒྱབ་	NO_POS
ན་	ནས་	PART
བསད་	བསད་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཅི་	ཅི་	NO_POS
ཡིན་	ཡིན་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
རང་	རང་	PRON
གི་	གི་	PART
ལུང་	ལུང་	NOUN
ཡིན་	ཡིན་	NO_POS
བྱས་པ་	བྱས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བྱ་	བྱ་	VERB
ས་	ས་	ADP
མ་	མ་	PART
རྙཻད་		NON_WORD
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
མྱ་ངན་	མྱ་ངན་	NOUN
དུ་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
བློན་པོ་	བློན་པོ་	NOUN
དེ་	དེ་	DET
ས་	གིས་	PART
བོང་	བོང་	NOUN
སྣ་ཅན་	སྣ་ཅན་	NO_POS
ཁྱེ་	ཁྱེ་	VERB
ན་	ནས་	PART
ཡོང་	ཡོང་	NO_POS
ན་	ནས་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་པ་	བསྐོས་པ་	VERB
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བོང་	བོང་	NOUN
སྣ་ཅན་	སྣ་ཅན་	NO_POS
དུ་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
དེ་	སྟེ་	PART
ཡིན་	ཡིན་	NO_POS
ཅིང་	ཅིང་	PART
།		PUNCT
བོང་	བོང་	NOUN
སྣ་	སྣ་	NOUN
སྒྲིབ་	སྒྲིབ་	NOUN
ཕྱིར་དུ་	ཕྱིར་དུ་	NO_POS
གསེར་	གསེར་	NOUN
གྱི་	གི་	PART
འབག་	འབག་	NOUN
གཅིག་	གཅིག་	NUM
སྒྲོན་པ་	སྒྲོན་པ་	NO_POS
ས་	གིས་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
གསེར་	གསེར་	NOUN
ཞལ་	ཞལ་	NOUN
བྱ་བ་	བྱ་བ་	VERB
ཡང་	ཀྱང་	PART
དེ་ནས་	དེ་ནས་	NO_POS
བྱུང་བ་	བྱུང་བ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
དོ་	གོ་	PART
། །		PUNCT
མ་བུ་	མ་བུ་	NOUN
འདི་	འདི་	DET
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
དུར་	དུར་	NOUN
ད་ལྟ་	ད་ལྟ་	OTHER
ཁན་	ཁན་	NO_POS
རྗེའུ་	རྗེའུ་	NOUN
ཡི་	གི་	PART
བྱང་ཕྱོགས་	བྱང་ཕྱོགས་	NOUN
ན་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
དེ་	སྟེ་	PART
ཡིན་	ཡིན་	NO_POS
ཟེ་	ཟེ་	VERB
།		PUNCT
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
འདི་	འདི་	DET
ལ་	ལ་	PART
བོད་	བོད་	PROPN
རྣམས་	རྣམས་	DET
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
འ་		NON_WORD
ཛི་	ཛི་	NO_POS
རྒན་མོ་	རྒན་མོ་	ADJ
ཟེར་བ་	ཟེར་བ་	VERB
ར་	ལ་	PART
འདུག་	འདུག་	VERB
གཏམ་རྒྱུད་	གཏམ་རྒྱུད་	NOUN
འདི་	འདི་	DET
འི་	གི་	PART
ལུགས་	ལུགས་	NOUN
ལ་	ལ་	PART
།		PUNCT
ཤིང་མོ་	ཤིང་མོ་	NO_POS
སྦྲུལ་	སྦྲུལ་	NOUN
ལ་	ལ་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
རང་བུ་	རང་བུ་	NO_POS
ཛུ་		NON_WORD
ཛུང་		NON_WORD
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བཏོན་	བཏོན་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
བུ་མོ་	བུ་མོ་	NOUN
སློང་	སློང་	VERB
དུ་	ལ་	PART
བྱུང་བ་	བྱུང་བ་	VERB
ལ་	ལ་	PART
།		PUNCT
ནུ་བོ་	ནུ་བོ་	NOUN
ཇི་	ཇི་	NO_POS
ཛུང་		NON_WORD
དབང་	དབང་	NOUN
གི་	གི་	PART
བུ་མོ་	བུ་མོ་	NOUN
།		PUNCT
ཀིམ་	ཀིམ་	NO_POS
ཤིང་	ཅིང་	PART
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
བྱོན་	བྱོན་	VERB
།		PUNCT
རྫོངས་པ་	རྫོངས་པ་	NO_POS
ར་	ལ་	PART
གསེར་སྲང་	གསེར་སྲང་	NO_POS
ཁྲི་	ཁྲི་	NUM
ཚོ་	ཚོ་	DET
མང་པོ་	མང་པོ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
བཟོ་	བཟོ་	NO_POS
རིགས་	རིགས་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
།		PUNCT
རོལ་མོ་	རོལ་མོ་	NOUN
འི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
འི་	གི་	PART
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
དུ་མ་	དུ་མ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
མི་	མི་	PART
ཉག་	ཉག་	NOUN
གི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
བྱིན་	བྱིན་	VERB
ནོ་	གོ་	PART
། །		PUNCT
ཛུ་		NON_WORD
ཛུང་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
ལོ་	གོ་	PART
དྲུག་	དྲུག་	NUM
སྲིད་	སྲིད་	NOUN
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
རྩ་	རྩ་	NUM
ལྔ་པ་	ལྔ་པ་	NUM
ལྕགས་ཕོ་	ལྕགས་ཕོ་	NO_POS
བྱི་བ་	བྱི་བ་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ལྕགས་མོ་	ལྕགས་མོ་	NO_POS
ཕག་	ཕག་	NOUN
ལ་	ལ་	PART
ཀོང་ཇོ་	ཀོང་ཇོ་	PROPN
འི་	གི་	PART
ཕ་	ཕ་	NOUN
།		PUNCT
ཝུ་		NON_WORD
ཛུང་		NON_WORD
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
ཀྱི་	གི་	PART
བ་	བ་	NOUN
ལ་	ལ་	PART
སྲིད་	སྲིད་	NOUN
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
རྩ་	རྩ་	NUM
ལྔ་	ལྔ་	NUM
བ་ཆུ་བོ་	བ་ཆུ་བོ་	NO_POS
བྱི་བ་	བྱི་བ་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ཆུ་མོ་	ཆུ་མོ་	OTHER
གླང་	གླང་	NOUN
ལ་	ལ་	PART
ཛི་	ཛི་	NO_POS
ཛུང་		NON_WORD
གི་	གི་	PART
བུ་	བུ་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
ཧན་	ཧན་	PROPN
ཛུང་		NON_WORD
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཕན་ཆད་	ཕན་ཆད་	ADV
ལ་	ལ་	PART
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
བཟུང་	བཟུང་	NO_POS
ན་	ནས་	PART
ལོ་	གོ་	PART
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
བཅུ་དྲུག་	བཅུ་དྲུག་	NO_POS
སོང་	སོང་	VERB
།		PUNCT
ཧན་	ཧན་	PROPN
ཛུང་		NON_WORD
གི་	གི་	PART
ལོ་	གོ་	PART
བཞི་	བཞི་	NUM
བཅུ་	བཅུ་	NUM
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྡད་	བསྡད་	NO_POS
།		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
བདེ་	བདེ་	VERB
ཞིང་	ཅིང་	PART
འཇམ་པ་	འཇམ་པ་	VERB
ར་	ལ་	PART
བྱུང་	བྱུང་	VERB
།		PUNCT
བདུན་ཅུ་	བདུན་ཅུ་	NO_POS
རྩ་	རྩ་	NUM
གསུམ་པ་	གསུམ་པ་	NUM
ལྕགས་མོ་	ལྕགས་མོ་	NO_POS
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
མེ་ཕོ་	མེ་ཕོ་	OTHER
སྤྲེའུ་	སྤྲེའུ་	NOUN
ལོ་	གོ་	PART
ལ་	ལ་	PART
ཧན་	ཧན་	PROPN
ཛུང་		NON_WORD
གི་	གི་	PART
བུ་	བུ་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
།		PUNCT
ཛུ་		NON_WORD
ཛུང་		NON_WORD
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བཏཽན་		NON_WORD
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
ལོ་	གོ་	PART
བོད་	བོད་	PROPN
དམག་	དམག་	NOUN
འོངས་	འོངས་	VERB
ན་	ནས་	PART
།		PUNCT
སྨན་	སྨན་	NOUN
རྩེ་	རྩེ་	NOUN
འི་	གི་	PART
ཝི་		NON_WORD
ཇིའུ་		NON_WORD
ལ་སོགས་	ལ་སོགས་	NO_POS
མང་	མང་	VERB
དུ་	ལ་	PART
བླངས་	བླངས་	VERB
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ཕྱི་	ཕྱི་	VERB
ཅིའུ་		NON_WORD
མཁའ་	མཁའ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
བཞི་	བཞི་	NUM
བོད་	བོད་	PROPN
ལ་	ལ་	PART
ཤོ་	ཤོ་	NOUN
ར་	ལ་	PART
།		PUNCT
ཛུ་		NON_WORD
ཛུང་		NON_WORD
གི་	གི་	PART
རྒྱལ་སྲིད་	རྒྱལ་སྲིད་	NOUN
ལོ་	གོ་	PART
བདུན་	བདུན་	NUM
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
རྩ་	རྩ་	NUM
གཅིག་	གཅིག་	NUM
ཆུ་ཕོ་	ཆུ་ཕོ་	NO_POS
སྟག་	སྟག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ལོ་	གོ་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ཆུ་མོ་	ཆུ་མོ་	OTHER
ཡོ་	ཡོ་	NOUN
ལ་	ལ་	PART
བོད་	བོད་	PROPN
དམག་	དམག་	NOUN
བྱུང་	བྱུང་	VERB
ན་	ནས་	PART
།		PUNCT
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
ཤེལ་	ཤེལ་	NOUN
ཆུ་		
བྲོས་པ་	བྲོས་པ་	VERB
འི་	གི་	PART
ཤུལ་	ཤུལ་	NOUN
དུ་	ལ་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
ཀའུ་	ཀའུ་	NO_POS
ཧིས་		NON_WORD
བོད་	བོད་	PROPN
ལ་	ལ་	PART
ངོ་	གོ་	PART
བལྟ་	བལྟ་	VERB
།		PUNCT
བོད་	བོད་	PROPN
དམག་	དམག་	NOUN
ཀི་	ཀི་	ADP
མ་	མ་	PART
བྱང་	བྱང་	NOUN
ཧུར་	ཧུར་	NO_POS
འོང་	འོང་	VERB
།		PUNCT
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
གའུ་	གའུ་	NO_POS
དབང་	དབང་	NOUN
ཞེས་་	ཞེས་པ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ལོ་	གོ་	PART
མིང་	མིང་	NOUN
སྤོ་	སྤོ་	NOUN
།		PUNCT
འཇའ་ས་	འཇའ་ས་	NO_POS
འགྲེམས་	འགྲེམས་	NO_POS
དུ་	ལ་	PART
བཅུག་	བཅུག་	VERB
ཕྱི་	ཕྱི་	NOUN
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
གའུ་	གའུ་	NO_POS
དབང་	དབང་	NOUN
བསད་	བསད་	NO_POS
བོད་	བོད་	PROPN
དམག་	དམག་	NOUN
རྣམས་	རྣམས་	DET
བཏོན་	བཏོན་	NO_POS
ན་	ནས་	PART
།		PUNCT
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ལོ་	གོ་	PART
བདུན་	བདུན་	NUM
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
ལོ་པ་	ལོ་པ་	NO_POS
མེ་མོ་	མེ་མོ་	NO_POS
ལུག་	ལུག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
དིང་	དིང་	NO_POS
ཛུང་		NON_WORD
།		PUNCT
ལྕགས་ཕོ་	ལྕགས་ཕོ་	NO_POS
སྤྲེའུ་	སྤྲེའུ་	NOUN
ཡི་	གི་	PART
ལོ་	གོ་	PART
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བཏོན་	བཏོན་	NO_POS
།		PUNCT
དིང་	དིང་	NO_POS
ཛུང་		NON_WORD
བསམ་པ་	བསམ་པ་	VERB
ཆེ་བ་	ཆེ་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ལོ་	གོ་	PART
མང་པོ་	མང་པོ་	ADJ
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
འཁྲུག་པ་	འཁྲུག་པ་	VERB
མ་	མ་	PART
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་དུས་	དེ་དུས་	PRON
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
ཀྱི་	གི་	PART
ཚིགས་	ཚིགས་	NOUN
།		PUNCT
མི་	མི་	PART
ཉག་	ཉག་	NOUN
ཡུལ་	ཡུལ་	NOUN
ན་	ནས་	PART
ཧ་ལ་	ཧ་ལ་	NO_POS
ཤཱན་		NON_WORD
དུ་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཀྱི་	གི་	PART
མཚམས་	མཚམས་	NOUN
ནི་	ནི་	NO_POS
།		PUNCT
ནུབ་	ནུབ་	ADV
ཏུ་	ལ་	PART
ལན་	ལན་	NOUN
ཇུ་	ཇུ་	NO_POS
།		PUNCT
ཝི་		NON_WORD
ཇིའུ་		NON_WORD
།		PUNCT
ཝན་		NON_WORD
ཇེའུ་		NON_WORD
།		PUNCT
ཧེ་	ཧེ་	INTJ
འི་	གི་	PART
ཇིའུ་		NON_WORD
།		PUNCT
ཤ་	ཤ་	VERB
དུ་	ལ་	PART
ཤིང་ཀུན་	ཤིང་ཀུན་	NO_POS
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
ར་	ལ་	PART
ཇེའུ་		NON_WORD
དང་	དང་	NO_POS
།		PUNCT
གྱང་	གྱང་	NOUN
ནམ་	གམ་	PART
གྱི་	གི་	PART
བ་	བ་	NOUN
།		PUNCT
བྱང་	བྱང་	NOUN
ནི་	ནི་	NO_POS
བྱང་	བྱང་	NOUN
དུ་	ལ་	PART
ཏེའི་		NON_WORD
ཏུ་	ལ་	PART
ན་	ནས་	PART
།		PUNCT
ལྷོ་ནུབ་	ལྷོ་ནུབ་	NO_POS
ཀྱི་	གི་	PART
བ་	བ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
རྨ་ཆུ་	རྨ་ཆུ་	OTHER
འི་	གི་	PART
བྱང་ཕྱོགས་	བྱང་ཕྱོགས་	NOUN
ཕན་ཆད་	ཕན་ཆད་	ADV
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ས་ཆ་	ས་ཆ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ས་མཐའ་	ས་མཐའ་	OTHER
ནི་	ནི་	NO_POS
།		PUNCT
ཀེ་	ཀེ་	PROPN
ཇེའུ་		NON_WORD
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
ཐན་	ཐན་	NO_POS
ཇིང་		NON_WORD
ཧ་	ཧ་	NOUN
།		PUNCT
ལུ་	ལུ་	NO_POS
ཇུ་	ཇུ་	NO_POS
ལ་	ལ་	PART
ཤིང་	ཅིང་	PART
ཧུ་	ཧུ་	NO_POS
།		PUNCT
ཧུང་		NON_WORD
ཅེའུ་		NON_WORD
།		PUNCT
ཐང་	ཐང་	NOUN
ཀུ་	ཀུ་	NO_POS
།		PUNCT
སི་	སི་	OTHER
ཆོན་	ཆོན་	NO_POS
ལ་	ལ་	PART
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཏུ་	ལ་	PART
ཧ་	ཧ་	NOUN
།		PUNCT
ཚུན་ཆད་	ཚུན་ཆད་	ADV
ཐང་	ཐང་	NOUN
གི་	གི་	PART
ས་ཆ་	ས་ཆ་	NOUN
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ས་མཚམས་	ས་མཚམས་	NOUN
ཀྱི་	གི་	PART
བ་	བ་	NOUN
།		PUNCT
སུག་	སུག་	NOUN
བཅུ་	བཅུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
ཙ་	ཙ་	NOUN
བྱེའུ་	བྱེའུ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཧ་ལ་	ཧ་ལ་	NO_POS
ཤན་	ཤན་	NOUN
།		PUNCT
ཐ་	ཐ་	NOUN
ཐ་	ཐ་	NOUN
ལིང་	ལིང་	ADV
རྣམས་	རྣམས་	DET
སྟོང་པ་	སྟོང་པ་	VERB
ར་	ལ་	PART
བཞག་	བཞག་	VERB
ན་	ནས་	PART
།		PUNCT
གཉིས་ཀ་	གཉིས་ཀ་	OTHER
ས་	གིས་	PART
མི་	མི་	PART
འཛིན་པ་	འཛིན་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
འཁྲུག་པ་	འཁྲུག་པ་	VERB
མང་	མང་	VERB
དུ་	ལ་	PART
བྱུང་	བྱུང་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
མེ་མོ་	མེ་མོ་	NO_POS
གླང་	གླང་	NOUN
ལ་	ལ་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
མུ་	མུ་	NOUN
ནེ་	ནེ་	NO_POS
བཙན་པོ་	བཙན་པོ་	NOUN
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ཛུང་		NON_WORD
གིས་	གིས་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ལོ་	གོ་	PART
ཉི་ཤུ་	ཉི་ཤུ་	NUM
རྩ་	རྩ་	NUM
ལྔ་	ལྔ་	NUM
བཟུང་	བཟུང་	NO_POS
།		PUNCT
དྲུག་ཅུ་	དྲུག་ཅུ་	NUM
རྩ་	རྩ་	NUM
བཞི་པ་	བཞི་པ་	ADJ
ཤིང་མོ་	ཤིང་མོ་	NO_POS
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
།		PUNCT
ཤུན་	ཤུན་	NO_POS
ཛུང་		NON_WORD
།		PUNCT
ལོ་	གོ་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ལོ་	གོ་	PART
གཅིག་	གཅིག་	NUM
བྱ་	བྱ་	VERB
།		PUNCT
བཞི་	བཞི་	NUM
ཅུ་	ཅུ་	NUM
རྩ་	རྩ་	NUM
དྲུག་པ་	དྲུག་པ་	NUM
མེ་ཕོ་	མེ་ཕོ་	OTHER
ཁྱི་	ཁྱི་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ཧུན་		NON_WORD
ཛུང་		NON_WORD
།		PUNCT
ལོ་	གོ་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ར་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
བྱི་བ་	བྱི་བ་	NOUN
ལོ་	གོ་	PART
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
མུ་	མུ་	NOUN
ཛུང་		NON_WORD
གླང་ལོ་	གླང་ལོ་	NO_POS
ལ་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
དེ་	སྟེ་	PART
ཤེད་	ཤེད་	NOUN
དུ་	ལ་	PART
།		PUNCT
ལྷ་ས་	ལྷ་ས་	PROPN
འི་	གི་	PART
ཐང་	ཐང་	NOUN
དུ་	ལ་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
བློན་པོ་	བློན་པོ་	NOUN
