form	lemma	POS	morph
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
བན་ཆེན་པོ་	བན་ཆེན་པོ་	NO_POS
ས་	གིས་	PART
མནའ་ཚིག་	མནའ་ཚིག་	NO_POS
བཏོན་	བཏོན་	NO_POS
།		PUNCT
བདེན་པ་	བདེན་པ་	VERB
བདར་	བདར་	OTHER
།		PUNCT
ཐམས་ཅད་	ཐམས་ཅད་	DET
གཙིགས་	གཙིགས་	NO_POS
དང་	དང་	NO_POS
མནའ་	མནའ་	NOUN
ཆད་	ཆད་	VERB
བྱ་	བྱ་	VERB
སོ་	གོ་	PART
། །		PUNCT
མུང་		NON_WORD
ཛུང་		NON_WORD
མེ་ཕོ་	མེ་ཕོ་	OTHER
རྟ་ལ་	རྟ་ལ་	NO_POS
བླཽན་པོ་	བླཽན་པོ་	NON_WORD
ས་	གིས་	PART
བཀྲོངས་	བཀྲོངས་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
བུ་	བུ་	NOUN
ཛུང་		NON_WORD
མེ་མོ་	མེ་མོ་	NO_POS
ལུག་	ལུག་	NOUN
ལ་	ལ་	PART
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ས་མོ་	ས་མོ་	NO_POS
ལུག་	ལུག་	NOUN
ཡན་ཆོད་	ཡན་ཆོད་	NO_POS
ལ་ལོ་	ལ་ལོ་	NO_POS
ཉི་	ཉི་	NUM
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
བརྒྱད་	བརྒྱད་	NUM
སོང་	སོང་	VERB
།		PUNCT
བུ་	བུ་	NOUN
ཛུང་		NON_WORD
གི་	གི་	PART
ལོ་	གོ་	PART
བཅུ་གཉིས་	བཅུ་གཉིས་	NO_POS
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
སུམ་ཅུ་པ་	སུམ་ཅུ་པ་	OTHER
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ལོ་	གོ་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བུ་	བུ་	NOUN
ཛུང་		NON_WORD
གི་	གི་	PART
བུ་	བུ་	NOUN
ལྔ་པ་	ལྔ་པ་	NUM
ཝུ་		NON_WORD
ཛུང་		NON_WORD
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
དྲུག་	དྲུག་	NUM
སྲིད་	སྲིད་	NOUN
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
བཞི་	བཞི་	NUM
ཤིང་མོ་	ཤིང་མོ་	NO_POS
གླང་	གླང་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
མེ་ཕོ་	མེ་ཕོ་	OTHER
སྟག་	སྟག་	NOUN
ལ་	ལ་	PART
བུ་	བུ་	NOUN
ཛུང་		NON_WORD
གི་	གི་	PART
བུ་	བུ་	NOUN
བཅུ་གསུམ་པ་	བཅུ་གསུམ་པ་	NO_POS
།		PUNCT
ཟོན་	ཟོན་	VERB
ཛུང་		NON_WORD
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ས་ཆ་	ས་ཆ་	NOUN
ཕལ་ཆེ་བ་	ཕལ་ཆེ་བ་	OTHER
རྒྱ་	རྒྱ་	VERB
བླངས་	བླངས་	VERB
།		PUNCT
དང་པོ་	དང་པོ་	ADJ
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཀིཾ་		NON_WORD
ཇང་		NON_WORD
ཧུ་	ཧུ་	NO_POS
ན་	ནས་	PART
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
བ་	བ་	NOUN
ལ་	ལ་	PART
ས་ལེ་	ས་ལེ་	ADV
བར་སྟོང་	བར་སྟོང་	NO_POS
ཚོ་	ཚོ་	DET
དགུ་	དགུ་	NUM
དང་	དང་	NO_POS
།		PUNCT
དགུ་	དགུ་	NUM
བརྒྱ་	བརྒྱ་	NUM
ཡོད་	ཡོད་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
ཟོན་	ཟོན་	VERB
ཛུང་		NON_WORD
ན་	ནས་	PART
བཟུང་	བཟུང་	NO_POS
སྟེ་	སྟེ་	PART
།		PUNCT
བོད་	བོད་	PROPN
ལ་	ལ་	PART
མཁའ་	མཁའ་	NOUN
མིག་	མིག་	NOUN
གསུམ་	གསུམ་	NUM
བརྒྱ་	བརྒྱ་	NUM
ཤོ་	ཤོ་	NOUN
ར་	ལ་	PART
།		PUNCT
ཡང་	ཀྱང་	PART
ཐང་	ཐང་	NOUN
གི་	གི་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཐོབ་	ཐོབ་	VERB
།		PUNCT
ཟོན་	ཟོན་	VERB
ཛུང་		NON_WORD
གི་	གི་	PART
ལོ་	གོ་	PART
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
ལྔ་	ལྔ་	NUM
བཅུ་པ་	བཅུ་པ་	NUM
མེ་མོ་ཡོས་	མེ་མོ་ཡོས་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ས་ཕོ་	ས་ཕོ་	NO_POS
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
༑		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
གྷིང་		NON_WORD
ཛུང་		NON_WORD
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཕན་ཆད་	ཕན་ཆད་	ADV
བོད་	བོད་	PROPN
དང་	དང་	NO_POS
འབྲེལ་	འབྲེལ་	VERB
ཆེ་	ཆེ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་ལྟ་	དེ་ལྟ་	NO_POS
ཐང་	ཐང་	NOUN
གིས་	གིས་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཀའུ་	ཀའུ་	NO_POS
ཛུང་		NON_WORD
ན་	ནས་	PART
།		PUNCT
འདི་	འདི་	DET
ཡན་ཆད་	ཡན་ཆད་	ADV
ལ་ལོ་	ལ་ལོ་	NO_POS
ཉི་	ཉི་	NUM
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
སུམ་ཅུ་	སུམ་ཅུ་	OTHER
སོ་	གོ་	PART
དགུ་	དགུ་	NUM
སོང་	སོང་	VERB
།		PUNCT
གྷིང་		NON_WORD
ཛུང་		NON_WORD
གི་	གི་	PART
རྒྱལ་སྲིད་	རྒྱལ་སྲིད་	NOUN
ལོ་	གོ་	PART
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
བྱ་	བྱ་	VERB
།		PUNCT
ཆུ་ཕོ་	ཆུ་ཕོ་	NO_POS
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
རྟ་ལ་	རྟ་ལ་	NO_POS
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
ལྔ་པ་	ལྔ་པ་	NUM
།		PUNCT
ཧྱིང་		NON_WORD
ཛུང་		NON_WORD
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
བཅོ་ལྔ་	བཅོ་ལྔ་	NO_POS
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ས་ཕོ་	ས་ཕོ་	NO_POS
སྤྲེའུ་	སྤྲེའུ་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ལོ་	གོ་	PART
དེ་	སྟེ་	PART
ལ་	ལ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
བདུན་པ་	བདུན་པ་	NUM
ཇེའུ་		NON_WORD
ཛུང་		NON_WORD
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
བཅུ་བཞི་	བཅུ་བཞི་	NO_POS
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
ཆུ་མོ་	ཆུ་མོ་	OTHER
ཕག་	ཕག་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
ཤིང་ཕོ་	ཤིང་ཕོ་	NO_POS
བྱི་བ་	བྱི་བ་	NOUN
ལ་	ལ་	PART
དེ་	དེ་	DET
འི་	གི་	PART
བུ་	བུ་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
ང་	ང་	PRON
འི་	གི་	PART
དིང་	དིང་	NO_POS
བསྐོས་	བསྐོས་	NO_POS
།		PUNCT
ལོ་	གོ་	PART
བཞི་	བཞི་	NUM
སྲིད་	སྲིད་	NOUN
བཟུང་	བཟུང་	NO_POS
།		PUNCT
མེ་	མེ་	NOUN
ཡོ་	ཡོ་	NOUN
ལ་	ལ་	PART
འདའ་	འདའ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
ཆད་	ཆད་	VERB
།		PUNCT
དེ་ཡན་	དེ་ཡན་	NO_POS
ལ་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཉི་ཤུ་	ཉི་ཤུ་	NUM
བྱུང་	བྱུང་	VERB
ངོ་	གོ་	PART
། །		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
གྱི་	གི་	PART
བདག་པོ་	བདག་པོ་	NOUN
ལོ་	གོ་	PART
བརྒྱ་	བརྒྱ་	NUM
དང་	དང་	NO_POS
།		PUNCT
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
རྩ་	རྩ་	NUM
བརྒྱད་	བརྒྱད་	NUM
བྱ་	བྱ་	VERB
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
མྱང་	མྱང་	VERB
ཞེས་་	ཞེས་པ་	PART
ལ་	ལ་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
འཕོས་པ་	འཕོས་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ནོ་	གོ་	PART
། །		PUNCT
རྒྱ་བོད་	རྒྱ་བོད་	PROPN
ཀྱི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
འདི་	འདི་	DET
།		PUNCT
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
གི་	གི་	PART
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
ཡིག་ཚང་པ་	ཡིག་ཚང་པ་	NOUN
འབའ་	འབའ་	DET
སུ་	ལ་	PART
ཁྱི་	ཁྱི་	NOUN
བྱ་བ་	བྱ་བ་	VERB
ས་	གིས་	PART
བརྩམས་	བརྩམས་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
ན་	ལ་	PART
ཧན་	ཧན་	PROPN
སེའུ་	སེའུ་	NOUN
ཚ་		
བཏུས་	བཏུས་	NO_POS
ཏེ་	སྟེ་	PART
བསྡེབས་	བསྡེབས་	NO_POS
།		PUNCT
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ལོ་ཙཱ་བ་	ལོ་ཙཱ་བ་	NOUN
ཧུ་	ཧུ་	NO_POS
གྱང་	གྱང་	NOUN
ཇུས་	ཇུས་	NO_POS
།		PUNCT
ཤིང་མོ་	ཤིང་མོ་	NO_POS
བྱ་	བྱ་	VERB
ལ་	ལ་	PART
།		PUNCT
ཤིང་ཀུན་	ཤིང་ཀུན་	NO_POS
དུ་	ལ་	PART
བསྒྱུར་	བསྒྱུར་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
རིན་ཆེན་	རིན་ཆེན་	OTHER
གྲག་	གྲག་	VERB
གུ་	གུ་	OTHER
ཤྲཱིས་		NON_WORD
།		PUNCT
ཤིང་མོ་	ཤིང་མོ་	NO_POS
གླང་	གླང་	NOUN
ལ་	ལ་	PART
བོད་ཡིག་	བོད་ཡིག་	NOUN
གིས་པ་	གིས་པ་	PART
ར་	ལ་	PART
དུ་	ལ་	PART
བཏབ་	བཏབ་	VERB
།		PUNCT
འདི་	འདི་	DET
ལ་ལོ་	ལ་ལོ་	NO_POS
འི་	གི་	PART
དབང་ཐང་	དབང་ཐང་	NOUN
ནོར་པ་	ནོར་པ་	NOUN
འགའ་རེ་	འགའ་རེ་	PRON
སྣང་ངོ་	སྣང་ངོ་	NOUN
། །		PUNCT
ཐུ་	ཐུ་	NO_POS
ཡུས་	ཡུས་	NOUN
ཧུན་		NON_WORD
།		PUNCT
ཧོར་	ཧོར་	PROPN
སེ་	སེ་	NO_POS
ར་	ལ་	PART
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཝུ་		NON_WORD
ཐེན་	ཐེན་	NO_POS
།		PUNCT
ཨོ་	ཨོ་	NO_POS
ཐོན་	ཐོན་	VERB
ཡིན་	ཡིན་	NO_POS
།		PUNCT
ཞིབ་པ་	ཞིབ་པ་	NOUN
ར་	ལ་	PART
རྒྱ་	རྒྱ་	NOUN
འི་	གི་	PART
ཡིག་ཚང་	ཡིག་ཚང་	NOUN
ཐང་	ཐང་	NOUN
ཤུ་	ཤུ་	NO_POS
ཐུ་	ཐུ་	NO_POS
ཧྥན་		NON_WORD
།		PUNCT
མཚན་ཉིད་	མཚན་ཉིད་	NOUN
ལ་སོགས་པ་	ལ་སོགས་པ་	NO_POS
ར་	ལ་	PART
བལྟ་	བལྟ་	VERB
འོ་	གོ་	PART
། །		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
ཐང་	ཐང་	NOUN
གི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
འི་	གི་	PART
དུས་	དུས་	NOUN
སུ་	ལ་	PART
།		PUNCT
ཧང་	ཧང་	NO_POS
མ་	མ་	PART
འི་	གི་	PART
ཟེར་བ་	ཟེར་བ་	VERB
།		PUNCT
སེའུ་	སེའུ་	NOUN
ཚེ་	ཚེ་	NOUN
གཅིག་	གཅིག་	NUM
གི་	གི་	PART
ངོ་ལོག་	ངོ་ལོག་	OTHER
ན་	ནས་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
ཇུ་	ཇུ་	NO_POS
ཝུན་		NON_WORD
ཟེར་བ་	ཟེར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
བློན་པོ་	བློན་པོ་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
རྟིང་	རྟིང་	NO_POS
ལ་	ལ་	PART
ཛུ་		NON_WORD
ཝུན་		NON_WORD
གྱིས་	གིས་	PART
།		PUNCT
ཐང་ལ་	ཐང་ལ་	NO_POS
ངོ་ལྟ་	ངོ་ལྟ་	NO_POS
ས་	གིས་	PART
ན་	ནས་	PART
།		PUNCT
ཆུ་	ཆུ་	NOUN
མི་	མི་	PART
དབྱེན་	དབྱེན་	NOUN
གྱི་	གི་	PART
དམག་དཔོན་	དམག་དཔོན་	NOUN
བྱ་	བྱ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
རྟིང་སོ་	རྟིང་སོ་	ADV
ར་	ལ་	PART
ངོ་ལོག་	ངོ་ལོག་	OTHER
ན་	ནས་	PART
།		PUNCT
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
ཕྲོགས་པ་	ཕྲོགས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
མྱང་	མྱང་	VERB
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
བྱུང་	བྱུང་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ལ་སོགས་	ལ་སོགས་	NO_POS
པ་རུ་	པ་རུ་	NO_POS
ས་	གིས་	PART
མི་	མི་	PART
གཅིག་པ་	གཅིག་པ་	ADJ
འི་	གི་	PART
མི་	མི་	PART
རབས་	རབས་	NOUN
ཚན་པ་	ཚན་པ་	OTHER
ལྔ་	ལྔ་	NUM
ལ་	ལ་	PART
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བཅོ་ལྔ་	བཅོ་ལྔ་	NO_POS
བྱུང་	བྱུང་	VERB
།		PUNCT
ལོ་	གོ་	PART
ལྔ་	ལྔ་	NUM
བཅུ་	བཅུ་	NUM
ཐམས་པ་	ཐམས་པ་	VERB
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བཟུང་	བཟུང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
རྗེས་	རྗེས་	NOUN
ལ་	ལ་	PART
ཅེའུ་		NON_WORD
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཛུང་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ལ་	ལ་	PART
།		PUNCT
སྤེན་	སྤེན་	NO_POS
ལང་	ལང་	NO_POS
གི་	གི་	PART
ས་ཆ་	ས་ཆ་	NOUN
ར་	ལ་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
བརྒྱད་པ་	བརྒྱད་པ་	NUM
།		PUNCT
ཤྭང་		NON_WORD
ཧང་	ཧང་	NO_POS
ཕའུ་		NON_WORD
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
ལག་ནས་	ལག་ནས་	NO_POS
།		PUNCT
ཆི་	ཆི་	NO_POS
ཏྭ་		NON_WORD
ཏཱའི་		NON_WORD
གླེའུ་	གླེའུ་	NO_POS
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
སྤེན་	སྤེན་	NO_POS
ལང་	ལང་	NO_POS
སོགས་	སོགས་	DET
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཀྱི་	གི་	PART
ཕྱེད་	ཕྱེད་	NUM
ཕྲོགས་	ཕྲོགས་	VERB
།		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
ཏཱའི་		NON_WORD
གླེའུ་	གླེའུ་	NO_POS
ཟེ་	ཟེ་	VERB
།		PUNCT
ཤྭང་		NON_WORD
ཧང་	ཧང་	NO_POS
གི་	གི་	PART
བུ་	བུ་	NOUN
ཁང་	ཁང་	NOUN
དབང་	དབང་	NOUN
ཞེས་་	ཞེས་པ་	PART
།		PUNCT
སྨན་	སྨན་	NOUN
ཚ་	ཚ་	VERB
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
དུ་	ལ་	PART
སོང་	སོང་	VERB
ན་	ནས་	PART
།		PUNCT
ཁྲི་	ཁྲི་	NUM
འི་	གི་	PART
ཡུལ་	ཡུལ་	NOUN
གྱི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཕྱེད་པོ་	ཕྱེད་པོ་	NUM
བཟུང་	བཟུང་	NO_POS
ན་	ནས་	PART
།		PUNCT
ཧོར་	ཧོར་	PROPN
གྱི་	གི་	PART
།		PUNCT
ནམ་	གམ་	PART
ཐ་	ཐ་	NOUN
འི་	གི་	PART
ཟེ་	ཟེ་	VERB
།		PUNCT
རྐྱེན་	རྐྱེན་	NOUN
ཁང་	ཁང་	NOUN
ཧང་	ཧང་	NO_POS
ཇེའུར་		NON_WORD
གཏད་	གཏད་	VERB
།		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
དེ་	སྟེ་	PART
ལ་	ལ་	PART
སྲུངས་	སྲུངས་	VERB
ཟེ་	ཟེ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
སྨན་	སྨན་	NOUN
རྩཻར་		NON_WORD
ལྷ་བཙུན་	ལྷ་བཙུན་	OTHER
ཡན་	ཡན་	ADV
ལ་	ལ་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
བརྒྱད་	བརྒྱད་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
ཆི་	ཆི་	NO_POS
ཏྭན་		NON_WORD
ཏ་	ཏ་	OTHER
འི་	གི་	PART
གླེའུ་	གླེའུ་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ཀྱི་	གི་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
བློན་པོ་	བློན་པོ་	NOUN
ཆེ་བ་	ཆེ་བ་	VERB
ནེའུ་	ནེའུ་	NO_POS
རྗེ་	རྗེ་	NO_POS
ཞེས་་	ཞེས་པ་	PART
ལ་	ལ་	ADP
ས་	གིས་	PART
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བླངས་	བླངས་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ལ་	ལ་	PART
བུ་	བུ་	NOUN
ཨའེ་		NON_WORD
ཏན་	ཏན་	NO_POS
ཁན་	ཁན་	NO_POS
ཟེར་བ་	ཟེར་བ་	VERB
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
དགུ་	དགུ་	NUM
བྱུང་	བྱུང་	VERB
།		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ལ་ཏ་	ལ་ཏ་	NO_POS
འི་	གི་	PART
གམ་	གམ་	PART
ཟེ་	ཟེ་	VERB
།		PUNCT
དེ་	དེ་	DET
འི་	གི་	PART
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
ལ་	ལ་	PART
།		PUNCT
ཧུང་		NON_WORD
དབང་	དབང་	NOUN
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ལག་ནས་	ལག་ནས་	NO_POS
།		PUNCT
ཧོར་	ཧོར་	PROPN
ཇིང་		NON_WORD
གིར་		NON_WORD
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
ས་	གིས་	PART
།		PUNCT
རྒྱལ་ས་	རྒྱལ་ས་	OTHER
བླངས་པ་	བླངས་པ་	VERB
ར་	ལ་	PART
བྱེད་	བྱེད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
ཧོར་	ཧོར་	PROPN
གྱི་	གི་	PART
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ལ་ཏ་	ལ་ཏ་	NO_POS
འི་	གི་	PART
དབེན་	དབེན་	VERB
ཟེར་བ་	ཟེར་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ཏ་	ཏ་	OTHER
འི་	གི་	PART
དབེན་	དབེན་	VERB
ཐོང་	ཐོང་	VERB
ཇིའི་		NON_WORD
དེབ་ཐེར་	དེབ་ཐེར་	NOUN
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
རྒྱལ་ཁམས་	རྒྱལ་ཁམས་	NOUN
ཀྱི་	གི་	PART
ཁྲིམས་	ཁྲིམས་	NOUN
ཀྱི་	གི་	PART
བྱ་བ་	བྱ་བ་	VERB
ཕྲ་རགས་	ཕྲ་རགས་	NOUN
ཀྱི་	གི་	PART
བཀོད་པ་	བཀོད་པ་	VERB
འི་	གི་	PART
དེབ་ཐེར་	དེབ་ཐེར་	NOUN
དེ་	སྟེ་	PART
ནང་	ནང་	NOUN
དུ་	ལ་	PART
གསལ་བ་	གསལ་བ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེ་	ཅེས་	PART
ཛམ་		NON_WORD
བྷ་	བྷ་	NO_POS
ལྷ་	ལྷ་	NOUN
ཏྭན་		NON_WORD
ཤྲཱིས་		NON_WORD
མགོན་	མགོན་	NOUN
གྱིས་	གིས་	PART
སྨྲས་པ་	སྨྲས་པ་	VERB
རྣམས་	རྣམས་	DET
བྲིས་པ་	བྲིས་པ་	VERB
འོ་	གོ་	PART
།། །།		PUNCT
མེས་པོ་	མེས་པོ་	NOUN
འི་	གི་	PART
ཤུལ་	ཤུལ་	NOUN
བཞག་	བཞག་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
མང་པོ་	མང་པོ་	ADJ
འི་	གི་	PART
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
རྣམ་	རྣམ་	NOUN
གྲངས་	གྲངས་	NOUN
ཡིད་	ཡིད་	NOUN
འཛིན་	འཛིན་	VERB
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
།		PUNCT
བློ་ལྡན་	བློ་ལྡན་	NOUN
རྒྱན་	རྒྱན་	NOUN
ནག་	ནག་	VERB
གི་	གི་	PART
རྒྱལ་རབས་	རྒྱལ་རབས་	NOUN
།		PUNCT
		
